dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P255043501
Min2DVol: 30.872422500000017 [m2]
Stack 0 with items: ['0090019100_03072022005689', '0090019100_03072022005689', '0090019100_03072022005689']
Stack 1 with items: ['0090019100_03072022002411', '0090019100_03072022002411', '0090019100_03072022002411']
Stack 2 with items: ['0090019100_03072022002411', '0090019100_03072022002411', '0090019100_03072022002411']
Stack 3 with items: ['0090019100_03072022000412', '0090019100_03072022000203', '0090019100_03072022000203']
Stack 4 with items: ['0090019100_03072022000203', '0090019100_03072022005689', '0090019100_03072022005689']
Stack 5 with items: ['0090019100_03072022000203', '0090019100_03072022000203', '0090019100_03072022000203']
Stack 6 with items: ['0090019100_03072022002411', '0090019100_03072022000412', '0090019100_03072022000412']
Stack 7 with items: ['0090019100_03072022002411', '0090019100_03072022002411', '0090019100_03072022002411']
Stack 8 with items: ['0090019100_03072022002004', '0090019100_03072022000412', '0090019100_03072022000412']
Stack 9 with items: ['0090019100_03072022002411', '0090019100_03072022000203', '0090019100_03072022002411']
Stack 10 with items: ['0090019100_03072022005689', '0090019100_03072022002411', '0090019100_03072022000412']
Stack 11 with items: ['0090019100_03072022000412', '0090019100_03072022000412', '0090019100_03072022000412']
Stack 12 with items: ['0090019100_03072022002290', '0090019100_03072022002290', '0090019100_03072022002290']
Stack 13 with items: ['0090019100_03072022002411', '0090019100_03072022002411', '0090019100_03072022002411']
Stack 14 with items: ['0090019100_03072022002290', '0090019100_03072022002004', '0090019100_03072022000203']
Stack 15 with items: ['0090019100_03072022007159', '0090019100_03072022007159']
Stack 16 with items: ['0090019100_03072022007159', '0090019100_03072022007159']
Stack 17 with items: ['0090019100_03072022007159', '0090019100_03072022007159']
Stack 18 with items: ['0090019100_03072022006635', '0090019100_03072022004609']
Stack 19 with items: ['0090019100_03072022004594', '0090019100_03072022004536']
Stack 20 with items: ['0090019100_03072022004536', '0090019100_03072022004536']
Stack 21 with items: ['0090019100_03072022004536', '0090019100_03072022004412']
Stack 22 with items: ['0090019100_03072022004412', '0090019100_03072022004412']
Stack 23 with items: ['0090019100_03072022004412', '0090019100_03072022003594']
Stack 24 with items: ['0090019100_03072022003594', '0090019100_03072022003594']
Stack 25 with items: ['0090019100_03072022003594', '0090019100_03072022003512']
Stack 26 with items: ['0090019100_03072022002626', '0090019100_03072022001310']
Stack 27 with items: ['0090019100_03072022001310', '0090019100_03072022001310']
Stack 28 with items: ['0090019100_03072022000724', '0090019100_03072022000691']
Stack 29 with items: ['0090019100_03072022000691', '0090019100_03072022000691']
Stack 30 with items: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 31 with items: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 32 with items: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 33 with items: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 34 with items: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 35 with items: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 36 with items: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 37 with items: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 38 with items: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 39 with items: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 40 with items: ['0090019100_03072022001050', '0090019100_03072022001050']
Stacks not packed:
Stack 12 missing: ['0090019100_03072022002290', '0090019100_03072022002290', '0090019100_03072022002290']
Stack 18 missing: ['0090019100_03072022006635', '0090019100_03072022004609']
Stack 26 missing: ['0090019100_03072022002626', '0090019100_03072022001310']
Stack 28 missing: ['0090019100_03072022000724', '0090019100_03072022000691']
Stack 30 missing: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 31 missing: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 32 missing: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 33 missing: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 34 missing: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 35 missing: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 36 missing: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 37 missing: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 38 missing: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 39 missing: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 40 missing: ['0090019100_03072022001050', '0090019100_03072022001050']
