dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P201706601
Min2DVol: 60.888300000000015 [m2]
Stack 0 with items: ['0090018000_14062023012752']
Stack 1 with items: ['0090018000_14062023009035']
Stack 2 with items: ['0090018000_14062023009035']
Stack 3 with items: ['0090018000_14062023012752']
Stack 4 with items: ['0090018000_14062023012752']
Stack 5 with items: ['0090018000_14062023012752']
Stack 6 with items: ['0090018000_14062023002194']
Stack 7 with items: ['0090018000_14062023009035']
Stack 8 with items: ['0090018000_14062023012752']
Stack 9 with items: ['0090018000_14062023009035']
Stack 10 with items: ['0090018000_14062023012752']
Stack 11 with items: ['0090018000_14062023009035']
Stack 12 with items: ['0090018000_14062023008640', '0090018000_14062023008640']
Stack 13 with items: ['0090018000_14062023009318', '0090018000_14062023009318']
Stack 14 with items: ['0090018000_14062023008640', '0090018000_14062023008640']
Stack 15 with items: ['0090018000_14062023009318', '0090018000_14062023009318']
Stack 16 with items: ['0090018000_14062023008640', '0090018000_14062023009318']
Stack 17 with items: ['0090018000_14062023009318', '0090018000_14062023009318']
Stack 18 with items: ['0090018000_14062023008640', '0090018000_14062023008640']
Stack 19 with items: ['0090018000_14062023005305', '0090018000_14062023008640']
Stack 20 with items: ['0090018000_14062023009318', '0090018000_14062023009318']
Stack 21 with items: ['0090018000_14062023010923', '0090018000_14062023010923']
Stack 22 with items: ['0090018000_14062023010923', '0090018000_14062023010923']
Stack 23 with items: ['0090018000_14062023010923', '0090018000_14062023010923']
Stack 24 with items: ['0090018000_14062023010923', '0090018000_14062023010923']
Stack 25 with items: ['0090018000_14062023010923', '0090018000_14062023010923']
Stack 26 with items: ['0090018000_14062023010923', '0090018000_14062023010923']
Stack 27 with items: ['0090018000_14062023010923', '0090018000_14062023010923']
Stack 28 with items: ['0090018000_14062023007580', '0090018000_14062023007580']
Stack 29 with items: ['0090018000_14062023007580', '0090018000_14062023007580']
Stack 30 with items: ['0090018000_14062023007580', '0090018000_14062023007580']
Stack 31 with items: ['0090018000_14062023007580', '0090018000_14062023007580']
Stack 32 with items: ['0090018000_14062023007580', '0090018000_14062023007580']
Stack 33 with items: ['0090018000_14062023007580', '0090018000_14062023007580']
Stack 34 with items: ['0090018000_14062023007580', '0090018000_14062023007580']
Stacks not packed:
Stack 11 missing: ['0090018000_14062023009035']
