dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P186272801
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_08062023041248', '0090017000_08062023041248', '0090017000_08062023041248']
Stack 1 with items: ['0090017000_08062023041248', '0090017000_08062023041248', '0090017000_08062023041248']
Stack 2 with items: ['0090017000_08062023041248', '0090017000_08062023021528', '0090017000_08062023021528']
Stack 3 with items: ['0090017000_08062023021528', '0090017000_08062023021528', '0090017000_08062023021528']
Stack 4 with items: ['0090017000_08062023021528', '0090017000_08062023021528', '0090017000_08062023021528']
Stack 5 with items: ['0090017000_08062023021528', '0090017000_08062023021528', '0090017000_08062023021528']
Stack 6 with items: ['0090017000_08062023021528', '0090017000_08062023021528', '0090017000_08062023021528']
Stack 7 with items: ['0090017000_08062023003635', '0090017000_08062023003635', '0090017000_08062023003635']
Stack 8 with items: ['0090017000_08062023003635', '0090017000_08062023003635', '0090017000_08062023003635']
Stack 9 with items: ['0090017000_08062023003635', '0090017000_08062023003635', '0090017000_08062023003635']
Stack 10 with items: ['0090017000_08062023007340', '0090017000_08062023007340']
Stack 11 with items: ['0090017000_08062023007340', '0090017000_08062023007340', '0090017000_08062023007340']
Stack 12 with items: ['0090017000_08062023007340', '0090017000_08062023007340', '0090017000_08062023007340']
Stack 13 with items: ['0090017000_08062023007340', '0090017000_08062023007340', '0090017000_08062023007340']
Stack 14 with items: ['0090017000_08062023007340', '0090017000_08062023007340', '0090017000_08062023007340']
Stack 15 with items: ['0090017000_08062023007340', '0090017000_08062023007340', '0090017000_08062023007340']
Stack 16 with items: ['0090017000_08062023007340', '0090017000_08062023007340', '0090017000_08062023007340']
Stack 17 with items: ['0090017000_08062023007340', '0090017000_08062023007340', '0090017000_08062023007340']
Stack 18 with items: ['0090017000_08062023007340', '0090017000_08062023007340', '0090017000_08062023007340']
Stack 19 with items: ['0090017000_08062023007340', '0090017000_08062023007340', '0090017000_08062023007340']
Heuristic packed all stacks
