dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P333215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022013697', '0090016900_26102022013697', '0090016900_26102022013697']
Stack 1 with items: ['0090016900_26102022013697', '0090016900_26102022013697', '0090016900_26102022013697']
Stack 2 with items: ['0090016900_26102022013697', '0090016900_26102022013697', '0090016900_26102022013697']
Stack 3 with items: ['0090016900_26102022013697', '0090016900_26102022013697', '0090016900_26102022013697']
Stack 4 with items: ['0090016900_26102022013697', '0090016900_26102022013697', '0090016900_26102022013697']
Stack 5 with items: ['0090016900_26102022013697', '0090016900_26102022013697', '0090016900_26102022013697']
Stack 6 with items: ['0090016900_26102022013697', '0090016900_26102022013697', '0090016900_26102022013697']
Stack 7 with items: ['0090016900_26102022013697', '0090016900_26102022013697', '0090016900_26102022013697']
Stack 8 with items: ['0090016900_26102022012712', '0090016900_26102022012494', '0090016900_26102022012712']
Stack 9 with items: ['0090016900_26102022012494', '0090016900_26102022012494', '0090016900_26102022012494']
Stack 10 with items: ['0090016900_26102022012494', '0090016900_26102022010727', '0090016900_26102022010727']
Stack 11 with items: ['0090016900_26102022010727', '0090016900_26102022010727', '0090016900_26102022010727']
Stack 12 with items: ['0090016900_26102022010727', '0090016900_26102022010727', '0090016900_26102022010727']
Stack 13 with items: ['0090016900_26102022010727', '0090016900_26102022010727', '0090016900_26102022010727']
Stack 14 with items: ['0090016900_26102022010727', '0090016900_26102022010727', '0090016900_26102022010727']
Stack 15 with items: ['0090016900_26102022010727', '0090016900_26102022010727', '0090016900_26102022010727']
Stack 16 with items: ['0090016900_26102022010727', '0090016900_26102022010727', '0090016900_26102022010727']
Stack 17 with items: ['0090016900_26102022010727', '0090016900_26102022010727', '0090016900_26102022010727']
Stack 18 with items: ['0090016900_26102022010727', '0090016900_26102022010727', '0090016900_26102022010727']
Stack 19 with items: ['0090016900_26102022010727', '0090016900_26102022010727', '0090016900_26102022010727']
Stack 20 with items: ['0090016900_26102022010727', '0090016900_26102022006170', '0090016900_26102022006170']
Stack 21 with items: ['0090016900_26102022006170', '0090016900_26102022006170', '0090016900_26102022006170']
Stack 22 with items: ['0090016900_26102022005497', '0090016900_26102022004083', '0090016900_26102022005497']
Stack 23 with items: ['0090016900_26102022004083', '0090016900_26102022004083', '0090016900_26102022004083']
Stack 24 with items: ['0090016900_26102022004083', '0090016900_26102022004083', '0090016900_26102022004083']
Stack 25 with items: ['0090016900_26102022004083', '0090016900_26102022004083', '0090016900_26102022004083']
Heuristic packed all stacks
