dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P095360401
Min2DVol: 26.727200000000003 [m2]
Stack 0 with items: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 1 with items: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 2 with items: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 3 with items: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 4 with items: ['0090038300_27022023018417', '0090038300_27022023018417', '0090038300_27022023018417']
Stack 5 with items: ['0090038300_27022023018417', '0090038300_27022023018417', '0090038300_27022023018417']
Stack 6 with items: ['0090038300_27022023018417', '0090038300_27022023006684', '0090038300_27022023006684']
Stack 7 with items: ['0090038300_27022023032218', '0090038300_27022023032218', '0090038300_27022023036571']
Stacks not packed:
Stack 5 missing: ['0090038300_27022023018417', '0090038300_27022023018417', '0090038300_27022023018417']
Stack 7 missing: ['0090038300_27022023032218', '0090038300_27022023032218', '0090038300_27022023036571']
