dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077360153
Min2DVol: 24.0084 [m2]
Stack 0 with items: ['0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 1 with items: ['0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 2 with items: ['0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 3 with items: ['0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 4 with items: ['0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 5 with items: ['0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 6 with items: ['0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 7 with items: ['0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 8 with items: ['0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 9 with items: ['0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 10 with items: ['0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 11 with items: ['0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 12 with items: ['0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 13 with items: ['0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 14 with items: ['0090038300_28022023005118', '0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 15 with items: ['0090038300_28022023005118', '0090038300_28022023005118', '0090038300_28022023005118', '0090038300_28022023005118']
Stack 16 with items: ['0090038300_28022023005118', '0090038300_28022023005118', '0090038300_28022023005118', '0090038300_28022023005118']
Stack 17 with items: ['0090038300_28022023005118']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 9 missing: ['0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 10 missing: ['0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 11 missing: ['0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 12 missing: ['0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 13 missing: ['0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 14 missing: ['0090038300_28022023005118', '0090038300_28022023017173', '0090038300_28022023017173', '0090038300_28022023017173']
Stack 15 missing: ['0090038300_28022023005118', '0090038300_28022023005118', '0090038300_28022023005118', '0090038300_28022023005118']
Stack 16 missing: ['0090038300_28022023005118', '0090038300_28022023005118', '0090038300_28022023005118', '0090038300_28022023005118']
