dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P207421707
Min2DVol: 31.049999999999997 [m2]
Stack 0 with items: ['0090017000_08062023017714', '0090017000_08062023017714', '0090017000_08062023021663']
Stack 1 with items: ['0090017000_08062023024552', '0090017000_08062023019382', '0090017000_08062023024552']
Stack 2 with items: ['0090017000_08062023012175', '0090017000_08062023012175', '0090017000_08062023016363']
Stack 3 with items: ['0090017000_08062023024552', '0090017000_08062023024552', '0090017000_08062023024552']
Stack 4 with items: ['0090017000_08062023021663', '0090017000_08062023021663', '0090017000_08062023021663']
Stack 5 with items: ['0090017000_08062023019382', '0090017000_08062023024552', '0090017000_08062023024552']
Stack 6 with items: ['0090017000_08062023021663', '0090017000_08062023021663', '0090017000_08062023021663']
Stack 7 with items: ['0090017000_08062023012444', '0090017000_08062023019382', '0090017000_08062023019382']
Stack 8 with items: ['0090017000_08062023012175', '0090017000_08062023012175', '0090017000_08062023012175']
Stack 9 with items: ['0090017000_08062023021663', '0090017000_08062023012175']
Stack 10 with items: ['0090017000_08062023012444', '0090017000_08062023001406', '0090017000_08062023012444']
Stack 11 with items: ['0090017000_08062023012444', '0090017000_08062023012444', '0090017000_08062023012444']
Stack 12 with items: ['0090017000_08062023039217', '0090017000_08062023030306']
Stack 13 with items: ['0090017000_08062023030306', '0090017000_08062023030306']
Stack 14 with items: ['0090017000_08062023023736', '0090017000_08062023023736']
Stack 15 with items: ['0090017000_08062023023736', '0090017000_08062023023736']
Stack 16 with items: ['0090017000_08062023023736', '0090017000_08062023023736']
Stack 17 with items: ['0090017000_08062023023736', '0090017000_08062023023736']
Stack 18 with items: ['0090017000_08062023023736', '0090017000_08062023023736']
Stack 19 with items: ['0090017000_08062023023736', '0090017000_08062023023736']
Stack 20 with items: ['0090017000_08062023023736', '0090017000_08062023023736']
Stack 21 with items: ['0090017000_08062023019323', '0090017000_08062023012781']
Stack 22 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 23 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 24 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 25 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 26 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 27 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 28 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 29 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 30 with items: ['0090017000_08062023012781', '0090017000_08062023010825']
Stack 31 with items: ['0090017000_08062023010825', '0090017000_08062023010825']
Stack 32 with items: ['0090017000_08062023010825', '0090017000_08062023010825']
Stacks not packed:
Stack 12 missing: ['0090017000_08062023039217', '0090017000_08062023030306']
Stack 13 missing: ['0090017000_08062023030306', '0090017000_08062023030306']
Stack 18 missing: ['0090017000_08062023023736', '0090017000_08062023023736']
Stack 19 missing: ['0090017000_08062023023736', '0090017000_08062023023736']
Stack 20 missing: ['0090017000_08062023023736', '0090017000_08062023023736']
Stack 21 missing: ['0090017000_08062023019323', '0090017000_08062023012781']
Stack 22 missing: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 23 missing: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 24 missing: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 25 missing: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 26 missing: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 27 missing: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 28 missing: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 29 missing: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 30 missing: ['0090017000_08062023012781', '0090017000_08062023010825']
Stack 31 missing: ['0090017000_08062023010825', '0090017000_08062023010825']
Stack 32 missing: ['0090017000_08062023010825', '0090017000_08062023010825']
