dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P194056111
Min2DVol: 36.160152 [m2]
Stack 0 with items: ['0090017100_08062023002222', '0090017100_08062023002648', '0090017100_08062023002648']
Stack 1 with items: ['0090017100_08062023001463', '0090017100_08062023006150']
Stack 2 with items: ['0090017100_08062023010411', '0090017100_08062023011857', '0090017100_08062023025928']
Stack 3 with items: ['0090017100_08062023024891', '0090017100_08062023006150', '0090017100_08062023002648']
Stack 4 with items: ['0090017100_08062023001463', '0090017100_08062023006150']
Stack 5 with items: ['0090017100_08062023027173', '0090017100_08062023027173', '0090017100_08062023027173']
Stack 6 with items: ['0090017100_08062023023375', '0090017100_08062023023375', '0090017100_08062023023375']
Stack 7 with items: ['0090017100_08062023023375', '0090017100_08062023023375', '0090017100_08062023023375']
Stack 8 with items: ['0090017100_08062023023375', '0090017100_08062023023375', '0090017100_08062023023375']
Stack 9 with items: ['0090017100_08062023023375', '0090017100_08062023023087', '0090017100_08062023023375']
Stack 10 with items: ['0090017100_08062023023087', '0090017100_08062023023087', '0090017100_08062023023087']
Stack 11 with items: ['0090017100_08062023023087', '0090017100_08062023023087', '0090017100_08062023023087']
Stack 12 with items: ['0090017100_08062023023087', '0090017100_08062023023087', '0090017100_08062023023087']
Stack 13 with items: ['0090017100_08062023023087', '0090017100_08062023023087', '0090017100_08062023023087']
Stack 14 with items: ['0090017100_08062023023087', '0090017100_08062023023087', '0090017100_08062023023087']
Stack 15 with items: ['0090017100_08062023023087', '0090017100_08062023023087', '0090017100_08062023023087']
Stack 16 with items: ['0090017100_08062023023087', '0090017100_08062023017356', '0090017100_08062023012230']
Stack 17 with items: ['0090017100_08062023012230', '0090017100_08062023012230', '0090017100_08062023012230']
Stack 18 with items: ['0090017100_08062023003106', '0090017100_08062023003106', '0090017100_08062023003106']
Stack 19 with items: ['0090017100_08062023003106', '0090017100_08062023003106', '0090017100_08062023003106']
Stack 20 with items: ['0090017100_08062023003106', '0090017100_08062023003106', '0090017100_08062023003106']
Stack 21 with items: ['0090017100_08062023003106', '0090017100_08062023003106', '0090017100_08062023003106']
Stack 22 with items: ['0090017100_08062023003106', '0090017100_08062023003106', '0090017100_08062023003106']
Stack 23 with items: ['0090017100_08062023003106', '0090017100_08062023001538', '0090017100_08062023001538']
Stack 24 with items: ['0090017100_08062023001538', '0090017100_08062023001538', '0090017100_08062023001538']
Stack 25 with items: ['0090017100_08062023001538', '0090017100_08062023001538', '0090017100_08062023001538']
Stack 26 with items: ['0090017100_08062023008639', '0090017100_08062023008639', '0090017100_08062023017291']
Stack 27 with items: ['0090017100_08062023024914', '0090017100_08062023024914', '0090017100_08062023024914']
Stack 28 with items: ['0090017100_08062023017291', '0090017100_08062023017291', '0090017100_08062023017291']
Stack 29 with items: ['0090017100_08062023008639', '0090017100_08062023023054', '0090017100_08062023024914']
Stacks not packed:
Stack 6 missing: ['0090017100_08062023023375', '0090017100_08062023023375', '0090017100_08062023023375']
Stack 7 missing: ['0090017100_08062023023375', '0090017100_08062023023375', '0090017100_08062023023375']
Stack 8 missing: ['0090017100_08062023023375', '0090017100_08062023023375', '0090017100_08062023023375']
Stack 9 missing: ['0090017100_08062023023375', '0090017100_08062023023087', '0090017100_08062023023375']
