dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P097400103
Min2DVol: 31.58418599999999 [m2]
Stack 0 with items: ['0090016800_27022023020196', '0090016800_27022023016978', '0090016800_27022023016978']
Stack 1 with items: ['0090016800_27022023016978', '0090016800_27022023013703', '0090016800_27022023016978']
Stack 2 with items: ['0090016800_27022023013440', '0090016800_27022023011935', '0090016800_27022023013440']
Stack 3 with items: ['0090016800_27022023011935', '0090016800_27022023011935', '0090016800_27022023011935']
Stack 4 with items: ['0090016800_27022023011935', '0090016800_27022023009320', '0090016800_27022023009320']
Stack 5 with items: ['0090016800_27022023009320', '0090016800_27022023009320', '0090016800_27022023009320']
Stack 6 with items: ['0090016800_27022023009320', '0090016800_27022023009320', '0090016800_27022023009320']
Stack 7 with items: ['0090016800_27022023009320', '0090016800_27022023009320', '0090016800_27022023009320']
Stack 8 with items: ['0090016800_27022023009320', '0090016800_27022023009320', '0090016800_27022023009320']
Stack 9 with items: ['0090016800_27022023009320', '0090016800_27022023009320', '0090016800_27022023009320']
Stack 10 with items: ['0090016800_27022023009320', '0090016800_27022023009320', '0090016800_27022023009320']
Stack 11 with items: ['0090016800_27022023008559', '0090016800_27022023008559', '0090016800_27022023008559']
Stack 12 with items: ['0090016800_27022023008559', '0090016800_27022023008559', '0090016800_27022023008559']
Stack 13 with items: ['0090016800_27022023008285', '0090016800_27022023008285', '0090016800_27022023008285']
Stack 14 with items: ['0090016800_27022023008285', '0090016800_27022023002993', '0090016800_27022023002993']
Stack 15 with items: ['0090016800_27022023002993', '0090016800_27022023002993', '0090016800_27022023002993']
Stack 16 with items: ['0090016800_27022023002993', '0090016800_27022023002754', '0090016800_27022023002993']
Stack 17 with items: ['0090016800_27022023002754', '0090016800_27022023002754', '0090016800_27022023002754']
Stack 18 with items: ['0090016800_27022023002754', '0090016800_27022023002754', '0090016800_27022023002754']
Stack 19 with items: ['0090016800_27022023002754', '0090016800_27022023002754', '0090016800_27022023002754']
Stack 20 with items: ['0090016800_27022023002754', '0090016800_27022023002754', '0090016800_27022023002754']
Stack 21 with items: ['0090016800_27022023002754', '0090016800_27022023002754', '0090016800_27022023002754']
Stack 22 with items: ['0090016800_27022023008342', '0090016800_27022023008342', '0090016800_27022023026677']
Stack 23 with items: ['0090016800_27022023018632', '0090016800_27022023018632', '0090016800_27022023018632']
Stack 24 with items: ['0090016800_27022023024600', '0090016800_27022023028556', '0090016800_27022023028556']
Stack 25 with items: ['0090016800_27022023026677', '0090016800_27022023026677', '0090016800_27022023026677']
Heuristic packed all stacks
