dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P081051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023017938', '0090017100_28022023017938']
Stack 1 with items: ['0090017100_28022023017938', '0090017100_28022023013559']
Stack 2 with items: ['0090017100_28022023013559', '0090017100_28022023013559']
Stack 3 with items: ['0090017100_28022023013559', '0090017100_28022023013559']
Stack 4 with items: ['0090017100_28022023013559', '0090017100_28022023013559']
Stack 5 with items: ['0090017100_28022023013559', '0090017100_28022023013559']
Stack 6 with items: ['0090017100_28022023013559', '0090017100_28022023013559']
Stack 7 with items: ['0090017100_28022023013559', '0090017100_28022023013559']
Stack 8 with items: ['0090017100_28022023012877', '0090017100_28022023012877']
Stack 9 with items: ['0090017100_28022023012877', '0090017100_28022023010376']
Stack 10 with items: ['0090017100_28022023010376', '0090017100_28022023010376']
Stack 11 with items: ['0090017100_28022023010376', '0090017100_28022023010376']
Stack 12 with items: ['0090017100_28022023010376', '0090017100_28022023010376']
Stack 13 with items: ['0090017100_28022023010376', '0090017100_28022023002065']
Heuristic packed all stacks
