dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P199382103
Min2DVol: 46.800000000000026 [m2]
Stack 0 with items: ['0090038300_08062023012958', '0090038300_08062023012700']
Stack 1 with items: ['0090038300_08062023012700', '0090038300_08062023012700']
Stack 2 with items: ['0090038300_08062023011923', '0090038300_08062023011923']
Stack 3 with items: ['0090038300_08062023011923', '0090038300_08062023011860']
Stack 4 with items: ['0090038300_08062023011860', '0090038300_08062023011848']
Stack 5 with items: ['0090038300_08062023011848', '0090038300_08062023011848']
Stack 6 with items: ['0090038300_08062023011848', '0090038300_08062023011848']
Stack 7 with items: ['0090038300_08062023011848', '0090038300_08062023011631']
Stack 8 with items: ['0090038300_08062023011631', '0090038300_08062023011631']
Stack 9 with items: ['0090038300_08062023011631', '0090038300_08062023011631']
Stack 10 with items: ['0090038300_08062023011631', '0090038300_08062023011631']
Stack 11 with items: ['0090038300_08062023009633', '0090038300_08062023009633']
Stack 12 with items: ['0090038300_08062023009596', '0090038300_08062023009338']
Stack 13 with items: ['0090038300_08062023009093', '0090038300_08062023008724']
Stack 14 with items: ['0090038300_08062023007821', '0090038300_08062023007821']
Stack 15 with items: ['0090038300_08062023007692', '0090038300_08062023006792']
Stack 16 with items: ['0090038300_08062023006671', '0090038300_08062023006671']
Stack 17 with items: ['0090038300_08062023006671', '0090038300_08062023006671']
Stack 18 with items: ['0090038300_08062023006671', '0090038300_08062023006671']
Stack 19 with items: ['0090038300_08062023006671', '0090038300_08062023006382']
Stack 20 with items: ['0090038300_08062023005867', '0090038300_08062023005534']
Stack 21 with items: ['0090038300_08062023004519', '0090038300_08062023004511']
Stack 22 with items: ['0090038300_08062023003829', '0090038300_08062023003296']
Stack 23 with items: ['0090038300_08062023003296', '0090038300_08062023002877']
Stack 24 with items: ['0090038300_08062023002877', '0090038300_08062023002877']
Stack 25 with items: ['0090038300_08062023002648', '0090038300_08062023002648']
Stack 26 with items: ['0090038300_08062023002648', '0090038300_08062023002579']
Stack 27 with items: ['0090038300_08062023002021', '0090038300_08062023001756']
Stack 28 with items: ['0090038300_08062023001756', '0090038300_08062023001756']
Stack 29 with items: ['0090038300_08062023001756', '0090038300_08062023001756']
Stack 30 with items: ['0090038300_08062023001756', '0090038300_08062023001710']
Stack 31 with items: ['0090038300_08062023001710', '0090038300_08062023001661']
Stack 32 with items: ['0090038300_08062023001661', '0090038300_08062023001661']
Stack 33 with items: ['0090038300_08062023001661', '0090038300_08062023001661']
Stack 34 with items: ['0090038300_08062023001661', '0090038300_08062023001661']
Stack 35 with items: ['0090038300_08062023001661', '0090038300_08062023001351']
Stack 36 with items: ['0090038300_08062023001351', '0090038300_08062023001179']
Stack 37 with items: ['0090038300_08062023001179', '0090038300_08062023000517']
Stack 38 with items: ['0090038300_08062023000517', '0090038300_08062023000517']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012958', '0090038300_08062023012700']
Stack 1 missing: ['0090038300_08062023012700', '0090038300_08062023012700']
Stack 11 missing: ['0090038300_08062023009633', '0090038300_08062023009633']
Stack 12 missing: ['0090038300_08062023009596', '0090038300_08062023009338']
Stack 14 missing: ['0090038300_08062023007821', '0090038300_08062023007821']
Stack 19 missing: ['0090038300_08062023006671', '0090038300_08062023006382']
Stack 20 missing: ['0090038300_08062023005867', '0090038300_08062023005534']
Stack 22 missing: ['0090038300_08062023003829', '0090038300_08062023003296']
Stack 23 missing: ['0090038300_08062023003296', '0090038300_08062023002877']
Stack 24 missing: ['0090038300_08062023002877', '0090038300_08062023002877']
Stack 26 missing: ['0090038300_08062023002648', '0090038300_08062023002579']
Stack 37 missing: ['0090038300_08062023001179', '0090038300_08062023000517']
Stack 38 missing: ['0090038300_08062023000517', '0090038300_08062023000517']
