dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P122228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023038611', '0090016200_27022023038611']
Stack 1 with items: ['0090016200_27022023038611', '0090016200_27022023038611']
Stack 2 with items: ['0090016200_27022023038611', '0090016200_27022023038611']
Stack 3 with items: ['0090016200_27022023038611', '0090016200_27022023038611']
Stack 4 with items: ['0090016200_27022023038611', '0090016200_27022023019114']
Stack 5 with items: ['0090016200_27022023019114', '0090016200_27022023008318']
Stack 6 with items: ['0090016200_27022023008318', '0090016200_27022023008318']
Stack 7 with items: ['0090016200_27022023007829', '0090016200_27022023007829']
Stack 8 with items: ['0090016200_27022023007829', '0090016200_27022023007829']
Stacks not packed:
Stack 8 missing: ['0090016200_27022023007829', '0090016200_27022023007829']
