dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P179234401
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017100_08062023028246', '0090017100_08062023028246', '0090017100_08062023028246']
Stack 1 with items: ['0090017100_08062023028246', '0090017100_08062023028246', '0090017100_08062023028246']
Stack 2 with items: ['0090017100_08062023028246', '0090017100_08062023028246', '0090017100_08062023028246']
Stack 3 with items: ['0090017100_08062023028246', '0090017100_08062023028246', '0090017100_08062023028246']
Stack 4 with items: ['0090017100_08062023028246', '0090017100_08062023028246', '0090017100_08062023028246']
Stack 5 with items: ['0090017100_08062023028246', '0090017100_08062023028246', '0090017100_08062023028246']
Stack 6 with items: ['0090017100_08062023026851', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 7 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 8 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 9 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 10 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 11 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 12 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 13 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 14 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 15 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 16 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 17 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 18 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 19 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 20 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 21 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 22 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 23 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 24 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 25 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 26 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 27 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 28 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 29 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 30 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 31 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 32 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 33 with items: ['0090017100_08062023026124', '0090017100_08062023020391', '0090017100_08062023020391']
Stack 34 with items: ['0090017100_08062023020391', '0090017100_08062023019947', '0090017100_08062023017828']
Stack 35 with items: ['0090017100_08062023010612', '0090017100_08062023010612', '0090017100_08062023010612']
Stack 36 with items: ['0090017100_08062023008858', '0090017100_08062023001235', '0090017100_08062023008858']
Stack 37 with items: ['0090017100_08062023001235', '0090017100_08062023001235', '0090017100_08062023001235']
Stack 38 with items: ['0090017100_08062023001235', '0090017100_08062023001235', '0090017100_08062023001235']
Stack 39 with items: ['0090017100_08062023001235', '0090017100_08062023001235', '0090017100_08062023001235']
Stack 40 with items: ['0090017100_08062023001235', '0090017100_08062023001235', '0090017100_08062023001235']
Stack 41 with items: ['0090017100_08062023001235', '0090017100_08062023001235', '0090017100_08062023001235']
Stack 42 with items: ['0090017100_08062023001235', '0090017100_08062023001235', '0090017100_08062023001235']
Stack 43 with items: ['0090017100_08062023001235', '0090017100_08062023001235', '0090017100_08062023001235']
Stack 44 with items: ['0090017100_08062023001235', '0090017100_08062023001235', '0090017100_08062023001235']
Stack 45 with items: ['0090017100_08062023001235', '0090017100_08062023001235', '0090017100_08062023001235']
Stack 46 with items: ['0090017100_08062023001235', '0090017100_08062023001235', '0090017100_08062023001235']
Stack 47 with items: ['0090017100_08062023001235', '0090017100_08062023001235', '0090017100_08062023001235']
Stack 48 with items: ['0090017100_08062023000008', '0090017100_08062023000008', '0090017100_08062023000008']
Stack 49 with items: ['0090017100_08062023000008', '0090017100_08062023000008', '0090017100_08062023000008']
Stack 50 with items: ['0090017100_08062023000008', '0090017100_08062023000008', '0090017100_08062023000008']
Stack 51 with items: ['0090017100_08062023000008', '0090017100_08062023000008', '0090017100_08062023000008']
Stack 52 with items: ['0090017100_08062023000008', '0090017100_08062023000008', '0090017100_08062023000008']
Stack 53 with items: ['0090017100_08062023000008', '0090017100_08062023000008', '0090017100_08062023000008']
Stacks not packed:
Stack 6 missing: ['0090017100_08062023026851', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 12 missing: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 13 missing: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 14 missing: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 15 missing: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 16 missing: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 17 missing: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 18 missing: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 19 missing: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 20 missing: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 21 missing: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 22 missing: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 23 missing: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 24 missing: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 25 missing: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 26 missing: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 27 missing: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 28 missing: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 29 missing: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 30 missing: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 31 missing: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 32 missing: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 48 missing: ['0090017100_08062023000008', '0090017100_08062023000008', '0090017100_08062023000008']
Stack 49 missing: ['0090017100_08062023000008', '0090017100_08062023000008', '0090017100_08062023000008']
Stack 50 missing: ['0090017100_08062023000008', '0090017100_08062023000008', '0090017100_08062023000008']
Stack 51 missing: ['0090017100_08062023000008', '0090017100_08062023000008', '0090017100_08062023000008']
Stack 52 missing: ['0090017100_08062023000008', '0090017100_08062023000008', '0090017100_08062023000008']
Stack 53 missing: ['0090017100_08062023000008', '0090017100_08062023000008', '0090017100_08062023000008']
