dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P069730401
Min2DVol: 38.40000000000001 [m2]
Stack 0 with items: ['0090018000_27022023009957', '0090018000_27022023009957', '0090018000_27022023009957']
Stack 1 with items: ['0090018000_27022023009311', '0090018000_27022023000254', '0090018000_27022023009957']
Stack 2 with items: ['0090018000_27022023009311', '0090018000_27022023009311', '0090018000_27022023009311']
Stack 3 with items: ['0090018000_27022023000254', '0090018000_27022023000254', '0090018000_27022023000254']
Stack 4 with items: ['0090018000_27022023009957', '0090018000_27022023009311', '0090018000_27022023000254']
Stack 5 with items: ['0090018000_27022023009957', '0090018000_27022023000254', '0090018000_27022023000254']
Stack 6 with items: ['0090018000_27022023012987', '0090018000_27022023009957', '0090018000_27022023009957']
Stack 7 with items: ['0090018000_27022023009311', '0090018000_27022023009311', '0090018000_27022023012987']
Stack 8 with items: ['0090018000_27022023009311', '0090018000_27022023009311', '0090018000_27022023009311']
Stack 9 with items: ['0090018000_27022023009311', '0090018000_27022023009311', '0090018000_27022023009311']
Stack 10 with items: ['0090018000_27022023013929', '0090018000_27022023013929', '0090018000_27022023013929']
Stack 11 with items: ['0090018000_27022023013929', '0090018000_27022023012677', '0090018000_27022023012677']
Stack 12 with items: ['0090018000_27022023012677', '0090018000_27022023012677', '0090018000_27022023012677']
Stack 13 with items: ['0090018000_27022023012677', '0090018000_27022023011116', '0090018000_27022023012677']
Stack 14 with items: ['0090018000_27022023010320', '0090018000_27022023005982', '0090018000_27022023005982']
Stack 15 with items: ['0090018000_27022023005982', '0090018000_27022023005982', '0090018000_27022023005982']
Stack 16 with items: ['0090018000_27022023002822', '0090018000_27022023002822', '0090018000_27022023002822']
Stack 17 with items: ['0090018000_27022023002822', '0090018000_27022023002822', '0090018000_27022023002822']
Stack 18 with items: ['0090018000_27022023002822', '0090018000_27022023002822', '0090018000_27022023002822']
Stack 19 with items: ['0090018000_27022023002822', '0090018000_27022023002822', '0090018000_27022023002822']
Stack 20 with items: ['0090018000_27022023002822', '0090018000_27022023002138', '0090018000_27022023002138']
Stack 21 with items: ['0090018000_27022023002138', '0090018000_27022023002138', '0090018000_27022023002138']
Stack 22 with items: ['0090018000_27022023002138', '0090018000_27022023002138', '0090018000_27022023002138']
Stack 23 with items: ['0090018000_27022023002138', '0090018000_27022023000945', '0090018000_27022023000945']
Stack 24 with items: ['0090018000_27022023014453', '0090018000_27022023004703', '0090018000_27022023005221', '0090018000_27022023003919']
Stack 25 with items: ['0090018000_27022023002245', '0090018000_27022023006687']
Stacks not packed:
Stack 12 missing: ['0090018000_27022023012677', '0090018000_27022023012677', '0090018000_27022023012677']
Stack 13 missing: ['0090018000_27022023012677', '0090018000_27022023011116', '0090018000_27022023012677']
Stack 15 missing: ['0090018000_27022023005982', '0090018000_27022023005982', '0090018000_27022023005982']
