dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P186069131
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_08062023045271', '0090016900_08062023045271']
Stack 1 with items: ['0090016900_08062023014923', '0090016900_08062023014923']
Stack 2 with items: ['0090016900_08062023014923', '0090016900_08062023014923']
Stack 3 with items: ['0090016900_08062023014923', '0090016900_08062023014923']
Stack 4 with items: ['0090016900_08062023011241', '0090016900_08062023011241']
Stack 5 with items: ['0090016900_08062023011241', '0090016900_08062023011241']
Stack 6 with items: ['0090016900_08062023011241', '0090016900_08062023011241']
Stack 7 with items: ['0090016900_08062023011241', '0090016900_08062023011241']
Stack 8 with items: ['0090016900_08062023004744', '0090016900_08062023004744']
Stack 9 with items: ['0090016900_08062023001756', '0090016900_08062023001756']
Stack 10 with items: ['0090016900_08062023000812', '0090016900_08062023000812']
Heuristic packed all stacks
