dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_27022023031683', '0090016900_27022023031683']
Stack 1 with items: ['0090016900_27022023017566', '0090016900_27022023009563']
Stack 2 with items: ['0090016900_27022023006281', '0090016900_27022023006281']
Stack 3 with items: ['0090016900_27022023006281', '0090016900_27022023006281']
Stack 4 with items: ['0090016900_27022023006281', '0090016900_27022023006281']
Stack 5 with items: ['0090016900_27022023006281', '0090016900_27022023006281']
Stack 6 with items: ['0090016900_27022023006281', '0090016900_27022023006281']
Stack 7 with items: ['0090016900_27022023006281', '0090016900_27022023006281']
Stack 8 with items: ['0090016900_27022023006281', '0090016900_27022023006281']
Stack 9 with items: ['0090016900_27022023006281', '0090016900_27022023006281']
Stack 10 with items: ['0090016900_27022023006281', '0090016900_27022023006281']
Stack 11 with items: ['0090016900_27022023006281', '0090016900_27022023006281']
Stack 12 with items: ['0090016900_27022023006281', '0090016900_27022023006281']
Stack 13 with items: ['0090016900_27022023006281', '0090016900_27022023006281']
Heuristic packed all stacks
