dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P353386701
Min2DVol: 20.400000000000006 [m2]
Stack 0 with items: ['0090038300_26102022012193', '0090038300_26102022012193']
Stack 1 with items: ['0090038300_26102022012193', '0090038300_26102022012193']
Stack 2 with items: ['0090038300_26102022012193', '0090038300_26102022012193']
Stack 3 with items: ['0090038300_26102022012193', '0090038300_26102022012193']
Stack 4 with items: ['0090038300_26102022012193', '0090038300_26102022012193']
Stack 5 with items: ['0090038300_26102022012193', '0090038300_26102022012193']
Stack 6 with items: ['0090038300_26102022012193', '0090038300_26102022012193']
Stack 7 with items: ['0090038300_26102022012193', '0090038300_26102022012193']
Stack 8 with items: ['0090038300_26102022012193', '0090038300_26102022012193']
Stack 9 with items: ['0090038300_26102022009772', '0090038300_26102022009772']
Stack 10 with items: ['0090038300_26102022009772', '0090038300_26102022009772']
Stack 11 with items: ['0090038300_26102022009772', '0090038300_26102022009772']
Stack 12 with items: ['0090038300_26102022009772', '0090038300_26102022009772']
Stack 13 with items: ['0090038300_26102022009772', '0090038300_26102022009772']
Stack 14 with items: ['0090038300_26102022009772', '0090038300_26102022009772']
Stack 15 with items: ['0090038300_26102022009772', '0090038300_26102022009772']
Stack 16 with items: ['0090038300_26102022009772', '0090038300_26102022009772']
Stack 17 with items: ['0090038300_26102022009772', '0090038300_26102022009772']
Stack 18 with items: ['0090038300_26102022008951', '0090038300_26102022008951']
Stack 19 with items: ['0090038300_26102022008951', '0090038300_26102022008951']
Stack 20 with items: ['0090038300_26102022008951', '0090038300_26102022008951']
Stack 21 with items: ['0090038300_26102022008951', '0090038300_26102022008951']
Stack 22 with items: ['0090038300_26102022008951', '0090038300_26102022008951']
Stack 23 with items: ['0090038300_26102022008951', '0090038300_26102022008951']
Stack 24 with items: ['0090038300_26102022008951', '0090038300_26102022008951']
Stack 25 with items: ['0090038300_26102022008951', '0090038300_26102022008951']
Stack 26 with items: ['0090038300_26102022007469', '0090038300_26102022007469']
Stack 27 with items: ['0090038300_26102022007469', '0090038300_26102022007469']
Stack 28 with items: ['0090038300_26102022007469', '0090038300_26102022007469']
Stack 29 with items: ['0090038300_26102022007469', '0090038300_26102022007469']
Stack 30 with items: ['0090038300_26102022007469', '0090038300_26102022007469']
Stack 31 with items: ['0090038300_26102022007469', '0090038300_26102022007469']
Stack 32 with items: ['0090038300_26102022007469', '0090038300_26102022007469']
Stack 33 with items: ['0090038300_26102022007469', '0090038300_26102022007469']
Stacks not packed:
Stack 6 missing: ['0090038300_26102022012193', '0090038300_26102022012193']
Stack 7 missing: ['0090038300_26102022012193', '0090038300_26102022012193']
Stack 8 missing: ['0090038300_26102022012193', '0090038300_26102022012193']
Stack 9 missing: ['0090038300_26102022009772', '0090038300_26102022009772']
Stack 10 missing: ['0090038300_26102022009772', '0090038300_26102022009772']
Stack 11 missing: ['0090038300_26102022009772', '0090038300_26102022009772']
Stack 12 missing: ['0090038300_26102022009772', '0090038300_26102022009772']
Stack 13 missing: ['0090038300_26102022009772', '0090038300_26102022009772']
Stack 14 missing: ['0090038300_26102022009772', '0090038300_26102022009772']
Stack 15 missing: ['0090038300_26102022009772', '0090038300_26102022009772']
Stack 16 missing: ['0090038300_26102022009772', '0090038300_26102022009772']
Stack 17 missing: ['0090038300_26102022009772', '0090038300_26102022009772']
