dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P173051401
Min2DVol: 32.43010000000001 [m2]
Stack 0 with items: ['0090017100_14062023028240', '0090017100_14062023002432']
Stack 1 with items: ['0090017100_14062023005245', '0090017100_14062023004114']
Stack 2 with items: ['0090017100_14062023022691', '0090017100_14062023013024', '0090017100_14062023018482', '0090017100_14062023006358']
Stack 3 with items: ['0090017100_14062023017281', '0090017100_14062023016455']
Stack 4 with items: ['0090017100_14062023023412', '0090017100_14062023022973']
Stack 5 with items: ['0090017100_14062023026490', '0090017100_14062023026490']
Stack 6 with items: ['0090017100_14062023026490', '0090017100_14062023026490']
Stack 7 with items: ['0090017100_14062023026490', '0090017100_14062023026490']
Stack 8 with items: ['0090017100_14062023026490', '0090017100_14062023026490']
Stack 9 with items: ['0090017100_14062023026490', '0090017100_14062023026490']
Stack 10 with items: ['0090017100_14062023026490', '0090017100_14062023026490']
Stack 11 with items: ['0090017100_14062023026490', '0090017100_14062023026490']
Stack 12 with items: ['0090017100_14062023026490', '0090017100_14062023026490']
Stack 13 with items: ['0090017100_14062023024982', '0090017100_14062023024982']
Stack 14 with items: ['0090017100_14062023024982', '0090017100_14062023024982']
Stack 15 with items: ['0090017100_14062023024982', '0090017100_14062023024982']
Stack 16 with items: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 17 with items: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 18 with items: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 19 with items: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 20 with items: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 21 with items: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 22 with items: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 23 with items: ['0090017100_14062023017402', '0090017100_14062023017402']
Stack 24 with items: ['0090017100_14062023017402', '0090017100_14062023017402']
Stack 25 with items: ['0090017100_14062023017402', '0090017100_14062023017402']
Stack 26 with items: ['0090017100_14062023017402', '0090017100_14062023017402']
Stack 27 with items: ['0090017100_14062023017402', '0090017100_14062023017402']
Stack 28 with items: ['0090017100_14062023017402', '0090017100_14062023017402']
Stack 29 with items: ['0090017100_14062023017402', '0090017100_14062023017402']
Stack 30 with items: ['0090017100_14062023017402', '0090017100_14062023013993']
Stack 31 with items: ['0090017100_14062023013993', '0090017100_14062023013993']
Stack 32 with items: ['0090017100_14062023013993', '0090017100_14062023013993']
Stack 33 with items: ['0090017100_14062023012778', '0090017100_14062023012778']
Stack 34 with items: ['0090017100_14062023012778', '0090017100_14062023011769']
Stack 35 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 36 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 37 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 38 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 39 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 40 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 41 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 42 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 43 with items: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 44 with items: ['0090017100_14062023011769', '0090017100_14062023009996']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023028240', '0090017100_14062023002432']
Stack 1 missing: ['0090017100_14062023005245', '0090017100_14062023004114']
Stack 2 missing: ['0090017100_14062023022691', '0090017100_14062023013024', '0090017100_14062023018482', '0090017100_14062023006358']
Stack 3 missing: ['0090017100_14062023017281', '0090017100_14062023016455']
Stack 4 missing: ['0090017100_14062023023412', '0090017100_14062023022973']
Stack 16 missing: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 17 missing: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 18 missing: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 19 missing: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 20 missing: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 21 missing: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 22 missing: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 23 missing: ['0090017100_14062023017402', '0090017100_14062023017402']
Stack 24 missing: ['0090017100_14062023017402', '0090017100_14062023017402']
Stack 25 missing: ['0090017100_14062023017402', '0090017100_14062023017402']
Stack 26 missing: ['0090017100_14062023017402', '0090017100_14062023017402']
Stack 27 missing: ['0090017100_14062023017402', '0090017100_14062023017402']
Stack 28 missing: ['0090017100_14062023017402', '0090017100_14062023017402']
Stack 29 missing: ['0090017100_14062023017402', '0090017100_14062023017402']
Stack 33 missing: ['0090017100_14062023012778', '0090017100_14062023012778']
Stack 34 missing: ['0090017100_14062023012778', '0090017100_14062023011769']
Stack 35 missing: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 36 missing: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 37 missing: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 38 missing: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 39 missing: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 40 missing: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 41 missing: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 42 missing: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 43 missing: ['0090017100_14062023011769', '0090017100_14062023011769']
Stack 44 missing: ['0090017100_14062023011769', '0090017100_14062023009996']
