dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P191051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 1 with items: ['0090017100_14062023012369', '0090017100_14062023012369']
Stack 2 with items: ['0090017100_14062023012369', '0090017100_14062023014434']
Stack 3 with items: ['0090017100_14062023012369', '0090017100_14062023012369']
Stack 4 with items: ['0090017100_14062023012369', '0090017100_14062023012369']
Stack 5 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 6 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 7 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 8 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 9 with items: ['0090017100_14062023012369', '0090017100_14062023012369']
Stack 10 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 11 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 12 with items: ['0090017100_14062023029507', '0090017100_14062023025233']
Stack 13 with items: ['0090017100_14062023021803', '0090017100_14062023018634']
Stack 14 with items: ['0090017100_14062023017261', '0090017100_14062023016928']
Stack 15 with items: ['0090017100_14062023012606', '0090017100_14062023012606']
Heuristic packed all stacks
