dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P191353801
Min2DVol: 20.177999999999994 [m2]
Stack 0 with items: ['0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432']
Stack 1 with items: ['0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432']
Stack 2 with items: ['0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432']
Stack 3 with items: ['0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432']
Stack 4 with items: ['0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432']
Stack 5 with items: ['0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432']
Stack 6 with items: ['0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432']
Stack 7 with items: ['0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432']
Stack 8 with items: ['0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432']
Stack 9 with items: ['0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432']
Stack 10 with items: ['0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432']
Stack 11 with items: ['0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432']
Stack 12 with items: ['0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432']
Stack 13 with items: ['0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432']
Stack 14 with items: ['0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432', '0090019100_08062023004432']
Heuristic packed all stacks
