dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P198883701
Min2DVol: 30.73805999999999 [m2]
Stack 0 with items: ['0090016800_14062023038719']
Stack 1 with items: ['0090016800_14062023038719']
Stack 2 with items: ['0090016800_14062023038719']
Stack 3 with items: ['0090016800_14062023020018', '0090016800_14062023000209']
Stack 4 with items: ['0090016800_14062023008632', '0090016800_14062023009659', '0090016800_14062023009659']
Stack 5 with items: ['0090016800_14062023004823', '0090016800_14062023009659', '0090016800_14062023009659']
Stack 6 with items: ['0090016800_14062023004823', '0090016800_14062023004823', '0090016800_14062023004823']
Stack 7 with items: ['0090016800_14062023009659', '0090016800_14062023009659', '0090016800_14062023009659']
Stack 8 with items: ['0090016800_14062023009659', '0090016800_14062023009659', '0090016800_14062023009659']
Stack 9 with items: ['0090016800_14062023008632', '0090016800_14062023008632', '0090016800_14062023008632']
Stack 10 with items: ['0090016800_14062023033887', '0090016800_14062023031038', '0090016800_14062023033887']
Stack 11 with items: ['0090016800_14062023031038', '0090016800_14062023031038', '0090016800_14062023031038']
Stack 12 with items: ['0090016800_14062023031038', '0090016800_14062023031038', '0090016800_14062023031038']
Stack 13 with items: ['0090016800_14062023031038', '0090016800_14062023031038', '0090016800_14062023031038']
Stack 14 with items: ['0090016800_14062023031038', '0090016800_14062023013548', '0090016800_14062023031038']
Stack 15 with items: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 16 with items: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 17 with items: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 18 with items: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 19 with items: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 20 with items: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 21 with items: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Heuristic packed all stacks
