dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P342386201
Min2DVol: 20.400000000000006 [m2]
Stack 0 with items: ['0090038300_26102022011388', '0090038300_26102022011388']
Stack 1 with items: ['0090038300_26102022011388', '0090038300_26102022011388']
Stack 2 with items: ['0090038300_26102022011388', '0090038300_26102022010584']
Stack 3 with items: ['0090038300_26102022010584', '0090038300_26102022010584']
Stack 4 with items: ['0090038300_26102022010584', '0090038300_26102022010584']
Stack 5 with items: ['0090038300_26102022010584', '0090038300_26102022010529']
Stack 6 with items: ['0090038300_26102022010529', '0090038300_26102022010529']
Stack 7 with items: ['0090038300_26102022010529', '0090038300_26102022010529']
Stack 8 with items: ['0090038300_26102022010529', '0090038300_26102022010529']
Stack 9 with items: ['0090038300_26102022010529', '0090038300_26102022010529']
Stack 10 with items: ['0090038300_26102022010529', '0090038300_26102022010529']
Stack 11 with items: ['0090038300_26102022010137', '0090038300_26102022010137']
Stack 12 with items: ['0090038300_26102022010137', '0090038300_26102022010137']
Stack 13 with items: ['0090038300_26102022010137', '0090038300_26102022010137']
Stack 14 with items: ['0090038300_26102022010137', '0090038300_26102022010137']
Stack 15 with items: ['0090038300_26102022010137', '0090038300_26102022010137']
Stack 16 with items: ['0090038300_26102022010137', '0090038300_26102022010137']
Stack 17 with items: ['0090038300_26102022010137', '0090038300_26102022007377']
Stack 18 with items: ['0090038300_26102022007022', '0090038300_26102022007022']
Stack 19 with items: ['0090038300_26102022007022', '0090038300_26102022007022']
Stack 20 with items: ['0090038300_26102022007022', '0090038300_26102022007022']
Stack 21 with items: ['0090038300_26102022006777', '0090038300_26102022006777']
Stack 22 with items: ['0090038300_26102022006777', '0090038300_26102022006777']
Stack 23 with items: ['0090038300_26102022006777', '0090038300_26102022006777']
Stack 24 with items: ['0090038300_26102022006777', '0090038300_26102022006777']
Stack 25 with items: ['0090038300_26102022006777', '0090038300_26102022006279']
Stack 26 with items: ['0090038300_26102022006279', '0090038300_26102022006279']
Stack 27 with items: ['0090038300_26102022004472', '0090038300_26102022004139']
Stack 28 with items: ['0090038300_26102022001683', '0090038300_26102022001683']
Stack 29 with items: ['0090038300_26102022001683', '0090038300_26102022000807']
Stack 30 with items: ['0090038300_26102022000807', '0090038300_26102022000807']
Stack 31 with items: ['0090038300_26102022000807', '0090038300_26102022000807']
Stack 32 with items: ['0090038300_26102022000807', '0090038300_26102022000807']
Stack 33 with items: ['0090038300_26102022000807']
Stacks not packed:
Stack 11 missing: ['0090038300_26102022010137', '0090038300_26102022010137']
Stack 12 missing: ['0090038300_26102022010137', '0090038300_26102022010137']
Stack 13 missing: ['0090038300_26102022010137', '0090038300_26102022010137']
Stack 14 missing: ['0090038300_26102022010137', '0090038300_26102022010137']
Stack 15 missing: ['0090038300_26102022010137', '0090038300_26102022010137']
Stack 16 missing: ['0090038300_26102022010137', '0090038300_26102022010137']
Stack 17 missing: ['0090038300_26102022010137', '0090038300_26102022007377']
Stack 22 missing: ['0090038300_26102022006777', '0090038300_26102022006777']
Stack 23 missing: ['0090038300_26102022006777', '0090038300_26102022006777']
Stack 24 missing: ['0090038300_26102022006777', '0090038300_26102022006777']
Stack 25 missing: ['0090038300_26102022006777', '0090038300_26102022006279']
Stack 26 missing: ['0090038300_26102022006279', '0090038300_26102022006279']
Stack 27 missing: ['0090038300_26102022004472', '0090038300_26102022004139']
Stack 30 missing: ['0090038300_26102022000807', '0090038300_26102022000807']
Stack 31 missing: ['0090038300_26102022000807', '0090038300_26102022000807']
Stack 32 missing: ['0090038300_26102022000807', '0090038300_26102022000807']
