dataset: A
instance: FS
+-----------+
2D Packing Heuristic in Truck P255510901
Min2DVol: 21.12000000000001 [m2]
Stack 0 with items: ['0091017500_03072022001421', '0091017500_03072022001421', '0091017500_03072022001421']
Stack 1 with items: ['0091017500_03072022001421', '0091017500_03072022001421', '0091017500_03072022001421']
Stack 2 with items: ['0091017500_03072022001421', '0091017500_03072022001421', '0091017500_03072022001421']
Stack 3 with items: ['0091017500_03072022001421', '0091017500_03072022001421', '0091017500_03072022001421']
Stack 4 with items: ['0091017500_03072022001421', '0091017500_03072022001421', '0091017500_03072022001421']
Stack 5 with items: ['0091017500_03072022001421', '0091017500_03072022001421', '0091017500_03072022001421']
Stack 6 with items: ['0091017500_03072022001421', '0091017500_03072022001421', '0091017500_03072022001421']
Stack 7 with items: ['0091017500_03072022001421', '0091017500_03072022001421', '0091017500_03072022001421']
Stack 8 with items: ['0091017500_03072022001421', '0091017500_03072022001421', '0091017500_03072022001421']
Stack 9 with items: ['0091017500_03072022001421', '0091017500_03072022001421', '0091017500_03072022001421']
Stack 10 with items: ['0091017500_03072022001421', '0091017500_03072022001421', '0091017500_03072022001421']
Stack 11 with items: ['0091017500_03072022001421', '0091017500_03072022001421', '0091017500_03072022001421']
Stack 12 with items: ['0091017500_03072022001421', '0091017500_03072022000987', '0091017500_03072022000987']
Stack 13 with items: ['0091017500_03072022000987', '0091017500_03072022000987', '0091017500_03072022000987']
Stack 14 with items: ['0091017500_03072022000987', '0091017500_03072022000987', '0091017500_03072022000987']
Stack 15 with items: ['0091017500_03072022000987', '0091017500_03072022000987', '0091017500_03072022000987']
Stack 16 with items: ['0091017500_03072022000987', '0091017500_03072022000987', '0091017500_03072022000987']
Stack 17 with items: ['0091017500_03072022000987', '0091017500_03072022000987', '0091017500_03072022000987']
Stack 18 with items: ['0091017500_03072022000987', '0091017500_03072022000169', '0091017500_03072022000169']
Stack 19 with items: ['0091017500_03072022000169', '0091017500_03072022000169', '0091017500_03072022000169']
Stack 20 with items: ['0091017500_03072022000169', '0091017500_03072022000169', '0091017500_03072022000169']
Stack 21 with items: ['0091017500_03072022000169', '0091017500_03072022000169', '0091017500_03072022000169']
Stacks not packed:
Stack 11 missing: ['0091017500_03072022001421', '0091017500_03072022001421', '0091017500_03072022001421']
Stack 12 missing: ['0091017500_03072022001421', '0091017500_03072022000987', '0091017500_03072022000987']
Stack 13 missing: ['0091017500_03072022000987', '0091017500_03072022000987', '0091017500_03072022000987']
Stack 14 missing: ['0091017500_03072022000987', '0091017500_03072022000987', '0091017500_03072022000987']
Stack 15 missing: ['0091017500_03072022000987', '0091017500_03072022000987', '0091017500_03072022000987']
Stack 16 missing: ['0091017500_03072022000987', '0091017500_03072022000987', '0091017500_03072022000987']
Stack 17 missing: ['0091017500_03072022000987', '0091017500_03072022000987', '0091017500_03072022000987']
Stack 18 missing: ['0091017500_03072022000987', '0091017500_03072022000169', '0091017500_03072022000169']
Stack 19 missing: ['0091017500_03072022000169', '0091017500_03072022000169', '0091017500_03072022000169']
Stack 20 missing: ['0091017500_03072022000169', '0091017500_03072022000169', '0091017500_03072022000169']
Stack 21 missing: ['0091017500_03072022000169', '0091017500_03072022000169', '0091017500_03072022000169']
