dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P219421801
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_14062023041765', '0090017000_14062023041765', '0090017000_14062023041765']
Stack 1 with items: ['0090017000_14062023041765', '0090017000_14062023041765', '0090017000_14062023041765']
Stack 2 with items: ['0090017000_14062023041765', '0090017000_14062023041765', '0090017000_14062023041765']
Stack 3 with items: ['0090017000_14062023041765', '0090017000_14062023041765', '0090017000_14062023041765']
Stack 4 with items: ['0090017000_14062023041765', '0090017000_14062023041765', '0090017000_14062023041765']
Stack 5 with items: ['0090017000_14062023041765', '0090017000_14062023041298', '0090017000_14062023041765']
Stack 6 with items: ['0090017000_14062023041222', '0090017000_14062023034926', '0090017000_14062023041222']
Stack 7 with items: ['0090017000_14062023033834', '0090017000_14062023033834', '0090017000_14062023033834']
Stack 8 with items: ['0090017000_14062023033834', '0090017000_14062023033834', '0090017000_14062023033834']
Stack 9 with items: ['0090017000_14062023033834', '0090017000_14062023033834', '0090017000_14062023033834']
Stack 10 with items: ['0090017000_14062023033834', '0090017000_14062023033834', '0090017000_14062023033834']
Stack 11 with items: ['0090017000_14062023033834', '0090017000_14062023033834', '0090017000_14062023033834']
Stack 12 with items: ['0090017000_14062023033834', '0090017000_14062023032104', '0090017000_14062023033834']
Stack 13 with items: ['0090017000_14062023031325', '0090017000_14062023031325', '0090017000_14062023031325']
Stack 14 with items: ['0090017000_14062023031325', '0090017000_14062023031325', '0090017000_14062023031325']
Stack 15 with items: ['0090017000_14062023026981', '0090017000_14062023026981', '0090017000_14062023026981']
Stack 16 with items: ['0090017000_14062023013429', '0090017000_14062023013146', '0090017000_14062023013146']
Stack 17 with items: ['0090017000_14062023013146', '0090017000_14062023013146', '0090017000_14062023013146']
Stack 18 with items: ['0090017000_14062023012743', '0090017000_14062023009774', '0090017000_14062023012743']
Stack 19 with items: ['0090017000_14062023008687', '0090017000_14062023008687', '0090017000_14062023008687']
Stack 20 with items: ['0090017000_14062023008687', '0090017000_14062023008687', '0090017000_14062023008687']
Stack 21 with items: ['0090017000_14062023005627', '0090017000_14062023005179', '0090017000_14062023005179']
Stack 22 with items: ['0090017000_14062023003875', '0090017000_14062023003875', '0090017000_14062023003875']
Heuristic packed all stacks
