dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P179730901
Min2DVol: 26.333333333333332 [m2]
Stack 0 with items: ['0090018000_14062023006743', '0090018000_14062023000553']
Stack 1 with items: ['0090018000_14062023012759', '0090018000_14062023012759']
Stack 2 with items: ['0090018000_14062023000553', '0090018000_14062023000553']
Stack 3 with items: ['0090018000_14062023002294', '0090018000_14062023006743']
Stack 4 with items: ['0090018000_14062023006743', '0090018000_14062023006743']
Stack 5 with items: ['0090018000_14062023006743', '0090018000_14062023002294']
Stack 6 with items: ['0090018000_14062023000553', '0090018000_14062023000553']
Stack 7 with items: ['0090018000_14062023006743', '0090018000_14062023006743']
Stack 8 with items: ['0090018000_14062023010774', '0090018000_14062023010774']
Stack 9 with items: ['0090018000_14062023010774', '0090018000_14062023010774']
Stack 10 with items: ['0090018000_14062023010774', '0090018000_14062023010774']
Stack 11 with items: ['0090018000_14062023010774', '0090018000_14062023009020']
Stack 12 with items: ['0090018000_14062023009020', '0090018000_14062023009020']
Stack 13 with items: ['0090018000_14062023009020', '0090018000_14062023009020']
Stack 14 with items: ['0090018000_14062023009020', '0090018000_14062023009020']
Stack 15 with items: ['0090018000_14062023009020', '0090018000_14062023009020']
Stack 16 with items: ['0090018000_14062023009020', '0090018000_14062023009020']
Stack 17 with items: ['0090018000_14062023009020', '0090018000_14062023009020']
Stack 18 with items: ['0090018000_14062023009020', '0090018000_14062023009020']
Stack 19 with items: ['0090018000_14062023009020', '0090018000_14062023009020']
Stack 20 with items: ['0090018000_14062023006901', '0090018000_14062023006901']
Stack 21 with items: ['0090018000_14062023006901', '0090018000_14062023006901']
Stack 22 with items: ['0090018000_14062023006901', '0090018000_14062023006901']
Stack 23 with items: ['0090018000_14062023006901']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023006743', '0090018000_14062023000553']
Stack 1 missing: ['0090018000_14062023012759', '0090018000_14062023012759']
Stack 2 missing: ['0090018000_14062023000553', '0090018000_14062023000553']
Stack 3 missing: ['0090018000_14062023002294', '0090018000_14062023006743']
Stack 4 missing: ['0090018000_14062023006743', '0090018000_14062023006743']
Stack 5 missing: ['0090018000_14062023006743', '0090018000_14062023002294']
Stack 6 missing: ['0090018000_14062023000553', '0090018000_14062023000553']
Stack 7 missing: ['0090018000_14062023006743', '0090018000_14062023006743']
Stack 16 missing: ['0090018000_14062023009020', '0090018000_14062023009020']
Stack 17 missing: ['0090018000_14062023009020', '0090018000_14062023009020']
Stack 18 missing: ['0090018000_14062023009020', '0090018000_14062023009020']
Stack 19 missing: ['0090018000_14062023009020', '0090018000_14062023009020']
Stack 20 missing: ['0090018000_14062023006901', '0090018000_14062023006901']
Stack 21 missing: ['0090018000_14062023006901', '0090018000_14062023006901']
Stack 22 missing: ['0090018000_14062023006901', '0090018000_14062023006901']
