dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P107730401
Min2DVol: 37.92 [m2]
Stack 0 with items: ['0090018000_28022023002387', '0090018000_28022023011014', '0090018000_28022023011014']
Stack 1 with items: ['0090018000_28022023000361', '0090018000_28022023000361', '0090018000_28022023011014']
Stack 2 with items: ['0090018000_28022023008981', '0090018000_28022023008981', '0090018000_28022023008981']
Stack 3 with items: ['0090018000_28022023011014', '0090018000_28022023000361', '0090018000_28022023000361']
Stack 4 with items: ['0090018000_28022023002387', '0090018000_28022023000361', '0090018000_28022023002387']
Stack 5 with items: ['0090018000_28022023002387', '0090018000_28022023002387', '0090018000_28022023011014']
Stack 6 with items: ['0090018000_28022023008482', '0090018000_28022023008482', '0090018000_28022023008482']
Stack 7 with items: ['0090018000_28022023008482', '0090018000_28022023008056', '0090018000_28022023008482']
Stack 8 with items: ['0090018000_28022023008056', '0090018000_28022023008056', '0090018000_28022023008056']
Stack 9 with items: ['0090018000_28022023008056', '0090018000_28022023008056', '0090018000_28022023008056']
Stack 10 with items: ['0090018000_28022023008056', '0090018000_28022023008056', '0090018000_28022023008056']
Stack 11 with items: ['0090018000_28022023006893', '0090018000_28022023006893', '0090018000_28022023006893']
Stack 12 with items: ['0090018000_28022023006893', '0090018000_28022023006847', '0090018000_28022023006847']
Stack 13 with items: ['0090018000_28022023006847', '0090018000_28022023006847', '0090018000_28022023006847']
Stack 14 with items: ['0090018000_28022023006847', '0090018000_28022023006847', '0090018000_28022023006847']
Stack 15 with items: ['0090018000_28022023006847', '0090018000_28022023006847', '0090018000_28022023006847']
Stack 16 with items: ['0090018000_28022023006847', '0090018000_28022023006482', '0090018000_28022023006482']
Stack 17 with items: ['0090018000_28022023006482', '0090018000_28022023006482', '0090018000_28022023006482']
Stack 18 with items: ['0090018000_28022023006482', '0090018000_28022023006482', '0090018000_28022023006482']
Stack 19 with items: ['0090018000_28022023006482', '0090018000_28022023006482', '0090018000_28022023006482']
Stack 20 with items: ['0090018000_28022023006482', '0090018000_28022023005022', '0090018000_28022023006482']
Stack 21 with items: ['0090018000_28022023005022', '0090018000_28022023003855', '0090018000_28022023003855']
Stack 22 with items: ['0090018000_28022023003855', '0090018000_28022023003855', '0090018000_28022023003855']
Stack 23 with items: ['0090018000_28022023003855', '0090018000_28022023003855', '0090018000_28022023003855']
Stack 24 with items: ['0090018000_28022023003855', '0090018000_28022023000443', '0090018000_28022023000443']
Stack 25 with items: ['0090018000_28022023000443', '0090018000_28022023000443', '0090018000_28022023000443']
Stack 26 with items: ['0090018000_28022023011699', '0090018000_28022023014502']
Stack 27 with items: ['0090018000_28022023012331', '0090018000_28022023007333', '0090018000_28022023000747']
Stacks not packed:
Stack 11 missing: ['0090018000_28022023006893', '0090018000_28022023006893', '0090018000_28022023006893']
Stack 25 missing: ['0090018000_28022023000443', '0090018000_28022023000443', '0090018000_28022023000443']
