dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P206331305
Min2DVol: 30.36000000000001 [m2]
Stack 0 with items: ['0090017100_08062023017161', '0090017100_08062023017161']
Stack 1 with items: ['0090017100_08062023017161', '0090017100_08062023017161']
Stack 2 with items: ['0090017100_08062023027179', '0090017100_08062023027179']
Stack 3 with items: ['0090017100_08062023027179', '0090017100_08062023027179']
Stack 4 with items: ['0090017100_08062023027179', '0090017100_08062023027179']
Stack 5 with items: ['0090017100_08062023027179', '0090017100_08062023027179']
Stack 6 with items: ['0090017100_08062023027179', '0090017100_08062023027179']
Stack 7 with items: ['0090017100_08062023027179', '0090017100_08062023026821']
Stack 8 with items: ['0090017100_08062023026821', '0090017100_08062023026821']
Stack 9 with items: ['0090017100_08062023026821', '0090017100_08062023026821']
Stack 10 with items: ['0090017100_08062023026821', '0090017100_08062023026821']
Stack 11 with items: ['0090017100_08062023020934', '0090017100_08062023020934']
Stack 12 with items: ['0090017100_08062023020934', '0090017100_08062023020934']
Stack 13 with items: ['0090017100_08062023020934', '0090017100_08062023020934']
Stack 14 with items: ['0090017100_08062023020934', '0090017100_08062023020934']
Stack 15 with items: ['0090017100_08062023018704', '0090017100_08062023018704']
Stack 16 with items: ['0090017100_08062023018704', '0090017100_08062023018704']
Stack 17 with items: ['0090017100_08062023018704', '0090017100_08062023018704']
Heuristic packed all stacks
