dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P348274801
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_26102022008926', '0090017000_26102022008926', '0090017000_26102022008926']
Stack 1 with items: ['0090017000_26102022008926', '0090017000_26102022003987', '0090017000_26102022003987']
Stack 2 with items: ['0090017000_26102022003987', '0090017000_26102022003987', '0090017000_26102022003987']
Stack 3 with items: ['0090017000_26102022003987', '0090017000_26102022003987', '0090017000_26102022003987']
Stack 4 with items: ['0090017000_26102022003987', '0090017000_26102022001866', '0090017000_26102022001866']
Stack 5 with items: ['0090017000_26102022001866', '0090017000_26102022001866', '0090017000_26102022001866']
Stack 6 with items: ['0090017000_26102022001866', '0090017000_26102022001866', '0090017000_26102022001866']
Stack 7 with items: ['0090017000_26102022001866', '0090017000_26102022001866', '0090017000_26102022001866']
Stack 8 with items: ['0090017000_26102022001866', '0090017000_26102022001866', '0090017000_26102022001866']
Stack 9 with items: ['0090017000_26102022001866', '0090017000_26102022000358', '0090017000_26102022000358']
Stack 10 with items: ['0090017000_26102022000358', '0090017000_26102022000358', '0090017000_26102022000358']
Stack 11 with items: ['0090017000_26102022000358', '0090017000_26102022000358', '0090017000_26102022000358']
Stack 12 with items: ['0090017000_26102022001908', '0090017000_26102022001908', '0090017000_26102022001908']
Stack 13 with items: ['0090017000_26102022000975', '0090017000_26102022001908', '0090017000_26102022001908']
Stack 14 with items: ['0090017000_26102022007944', '0090017000_26102022007944', '0090017000_26102022007944']
Stack 15 with items: ['0090017000_26102022000975', '0090017000_26102022000975', '0090017000_26102022000975']
Stack 16 with items: ['0090017000_26102022007944', '0090017000_26102022001908', '0090017000_26102022007944']
Stack 17 with items: ['0090017000_26102022007944', '0090017000_26102022000975', '0090017000_26102022007944']
Stack 18 with items: ['0090017000_26102022007641', '0090017000_26102022007641', '0090017000_26102022007641']
Stack 19 with items: ['0090017000_26102022007641', '0090017000_26102022007641', '0090017000_26102022007641']
Stack 20 with items: ['0090017000_26102022007641', '0090017000_26102022007641', '0090017000_26102022007641']
Heuristic packed all stacks
