dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P187156203
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023028743', '0090017100_14062023028743']
Stack 1 with items: ['0090017100_14062023028743', '0090017100_14062023028743']
Stack 2 with items: ['0090017100_14062023028743', '0090017100_14062023028743']
Stack 3 with items: ['0090017100_14062023028743', '0090017100_14062023028743']
Stack 4 with items: ['0090017100_14062023028743', '0090017100_14062023028743']
Stack 5 with items: ['0090017100_14062023028743', '0090017100_14062023028640']
Stack 6 with items: ['0090017100_14062023028640', '0090017100_14062023028640']
Stack 7 with items: ['0090017100_14062023028640', '0090017100_14062023028640']
Stack 8 with items: ['0090017100_14062023028640', '0090017100_14062023028640']
Stack 9 with items: ['0090017100_14062023028640', '0090017100_14062023028640']
Stack 10 with items: ['0090017100_14062023028572', '0090017100_14062023028572']
Stack 11 with items: ['0090017100_14062023028572', '0090017100_14062023028572']
Stack 12 with items: ['0090017100_14062023028572', '0090017100_14062023028572']
Stack 13 with items: ['0090017100_14062023028572', '0090017100_14062023028572']
Stack 14 with items: ['0090017100_14062023028572', '0090017100_14062023023643']
Stack 15 with items: ['0090017100_14062023023643', '0090017100_14062023023643']
Stack 16 with items: ['0090017100_14062023023643', '0090017100_14062023023252']
Stack 17 with items: ['0090017100_14062023023252', '0090017100_14062023023252']
Stack 18 with items: ['0090017100_14062023006560', '0090017100_14062023006560']
Stack 19 with items: ['0090017100_14062023006560', '0090017100_14062023004321']
Stack 20 with items: ['0090017100_14062023004321', '0090017100_14062023004321']
Stack 21 with items: ['0090017100_14062023004321', '0090017100_14062023004321']
Stack 22 with items: ['0090017100_14062023004321', '0090017100_14062023004321']
Stack 23 with items: ['0090017100_14062023004321', '0090017100_14062023004321']
Stack 24 with items: ['0090017100_14062023004321', '0090017100_14062023004321']
Stack 25 with items: ['0090017100_14062023004321', '0090017100_14062023004321']
Stack 26 with items: ['0090017100_14062023004321', '0090017100_14062023004321']
Stack 27 with items: ['0090017100_14062023004321', '0090017100_14062023004321']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023028743', '0090017100_14062023028743']
Stack 1 missing: ['0090017100_14062023028743', '0090017100_14062023028743']
Stack 2 missing: ['0090017100_14062023028743', '0090017100_14062023028743']
Stack 3 missing: ['0090017100_14062023028743', '0090017100_14062023028743']
Stack 4 missing: ['0090017100_14062023028743', '0090017100_14062023028743']
Stack 5 missing: ['0090017100_14062023028743', '0090017100_14062023028640']
Stack 16 missing: ['0090017100_14062023023643', '0090017100_14062023023252']
Stack 17 missing: ['0090017100_14062023023252', '0090017100_14062023023252']
Stack 18 missing: ['0090017100_14062023006560', '0090017100_14062023006560']
Stack 19 missing: ['0090017100_14062023006560', '0090017100_14062023004321']
Stack 24 missing: ['0090017100_14062023004321', '0090017100_14062023004321']
Stack 25 missing: ['0090017100_14062023004321', '0090017100_14062023004321']
Stack 26 missing: ['0090017100_14062023004321', '0090017100_14062023004321']
Stack 27 missing: ['0090017100_14062023004321', '0090017100_14062023004321']
