dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P069360101
Min2DVol: 28.009800000000002 [m2]
Stack 0 with items: ['0090038300_28022023029332', '0090038300_28022023029332', '0090038300_28022023029332', '0090038300_28022023029332']
Stack 1 with items: ['0090038300_28022023029332', '0090038300_28022023029332', '0090038300_28022023029332', '0090038300_28022023029332']
Stack 2 with items: ['0090038300_28022023029332', '0090038300_28022023029332', '0090038300_28022023029332', '0090038300_28022023029332']
Stack 3 with items: ['0090038300_28022023029332', '0090038300_28022023029332', '0090038300_28022023029332', '0090038300_28022023029332']
Stack 4 with items: ['0090038300_28022023029332', '0090038300_28022023029332', '0090038300_28022023029332', '0090038300_28022023029332']
Stack 5 with items: ['0090038300_28022023029332', '0090038300_28022023029332', '0090038300_28022023029332', '0090038300_28022023029332']
Stack 6 with items: ['0090038300_28022023029332', '0090038300_28022023029332', '0090038300_28022023029332', '0090038300_28022023029332']
Stack 7 with items: ['0090038300_28022023029332', '0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369']
Stack 8 with items: ['0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369']
Stack 9 with items: ['0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369']
Stack 10 with items: ['0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369']
Stack 11 with items: ['0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369']
Stack 12 with items: ['0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369']
Stack 13 with items: ['0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369']
Stack 14 with items: ['0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369']
Stack 15 with items: ['0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369']
Stack 16 with items: ['0090038300_28022023024815', '0090038300_28022023024815', '0090038300_28022023024815', '0090038300_28022023024815']
Stack 17 with items: ['0090038300_28022023005471', '0090038300_28022023005471', '0090038300_28022023005471', '0090038300_28022023005471']
Stack 18 with items: ['0090038300_28022023005471', '0090038300_28022023005471', '0090038300_28022023005471', '0090038300_28022023005471']
Stack 19 with items: ['0090038300_28022023005471', '0090038300_28022023004859', '0090038300_28022023004859', '0090038300_28022023005471']
Stack 20 with items: ['0090038300_28022023004859']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369']
Stack 9 missing: ['0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369']
Stack 10 missing: ['0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369']
Stack 11 missing: ['0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369']
Stack 12 missing: ['0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369']
Stack 13 missing: ['0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369']
Stack 14 missing: ['0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369']
Stack 15 missing: ['0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369', '0090038300_28022023028369']
Stack 16 missing: ['0090038300_28022023024815', '0090038300_28022023024815', '0090038300_28022023024815', '0090038300_28022023024815']
Stack 17 missing: ['0090038300_28022023005471', '0090038300_28022023005471', '0090038300_28022023005471', '0090038300_28022023005471']
Stack 18 missing: ['0090038300_28022023005471', '0090038300_28022023005471', '0090038300_28022023005471', '0090038300_28022023005471']
Stack 19 missing: ['0090038300_28022023005471', '0090038300_28022023004859', '0090038300_28022023004859', '0090038300_28022023005471']
