dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P089334903
Min2DVol: 28.152239999999992 [m2]
Stack 0 with items: ['0090015100_28022023005644', '0090015100_28022023005644']
Stack 1 with items: ['0090015100_28022023005644']
Stack 2 with items: ['0090015100_28022023000428', '0090015100_28022023000428', '0090015100_28022023005691']
Stack 3 with items: ['0090015100_28022023000428', '0090015100_28022023005354', '0090015100_28022023005731']
Stack 4 with items: ['0090015100_28022023000950', '0090015100_28022023000950', '0090015100_28022023000950']
Stack 5 with items: ['0090015100_28022023000950', '0090015100_28022023000950', '0090015100_28022023000950']
Stack 6 with items: ['0090015100_28022023000950', '0090015100_28022023000950', '0090015100_28022023000950']
Stack 7 with items: ['0090015100_28022023000950', '0090015100_28022023000950', '0090015100_28022023000950']
Stack 8 with items: ['0090015100_28022023003301', '0090015100_28022023003301', '0090015100_28022023003301']
Stack 9 with items: ['0090015100_28022023003301', '0090015100_28022023003301', '0090015100_28022023003301']
Stack 10 with items: ['0090015100_28022023003301', '0090015100_28022023003301', '0090015100_28022023003301']
Stack 11 with items: ['0090015100_28022023003301', '0090015100_28022023003301', '0090015100_28022023003301']
Stack 12 with items: ['0090015100_28022023003301', '0090015100_28022023003301', '0090015100_28022023003301']
Stack 13 with items: ['0090015100_28022023005663', '0090015100_28022023005663', '0090015100_28022023005663']
Stack 14 with items: ['0090015100_28022023005663', '0090015100_28022023005663', '0090015100_28022023005663']
Stack 15 with items: ['0090015100_28022023003301', '0090015100_28022023003301', '0090015100_28022023003301']
Stack 16 with items: ['0090015100_28022023003301', '0090015100_28022023003301', '0090015100_28022023003301']
Stack 17 with items: ['0090015100_28022023003970', '0090015100_28022023003970', '0090015100_28022023003970']
Stack 18 with items: ['0090015100_28022023003970', '0090015100_28022023003970', '0090015100_28022023003970']
Stack 19 with items: ['0090015100_28022023003970', '0090015100_28022023003970', '0090015100_28022023003970']
Stack 20 with items: ['0090015100_28022023003970', '0090015100_28022023003970', '0090015100_28022023003970']
Heuristic packed all stacks
