dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P207424705
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090017000_08062023020865', '0090017000_08062023017181']
Stack 1 with items: ['0090017000_08062023017181', '0090017000_08062023017181']
Stack 2 with items: ['0090017000_08062023017181', '0090017000_08062023017181']
Stack 3 with items: ['0090017000_08062023017181', '0090017000_08062023017181']
Stack 4 with items: ['0090017000_08062023017181', '0090017000_08062023010724']
Stack 5 with items: ['0090017000_08062023010724', '0090017000_08062023010724']
Stack 6 with items: ['0090017000_08062023010724', '0090017000_08062023010724']
Stack 7 with items: ['0090017000_08062023010724', '0090017000_08062023010724']
Stack 8 with items: ['0090017000_08062023010724', '0090017000_08062023010724']
Stack 9 with items: ['0090017000_08062023010724', '0090017000_08062023010724']
Stack 10 with items: ['0090017000_08062023010724', '0090017000_08062023008687']
Stack 11 with items: ['0090017000_08062023008687', '0090017000_08062023008687']
Stack 12 with items: ['0090017000_08062023008687', '0090017000_08062023008687']
Stack 13 with items: ['0090017000_08062023003501', '0090017000_08062023003501']
Stack 14 with items: ['0090017000_08062023003501', '0090017000_08062023003501']
Stack 15 with items: ['0090017000_08062023003501', '0090017000_08062023003501']
Heuristic packed all stacks
