dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P103067801
Min2DVol: 28.974240000000012 [m2]
Stack 0 with items: ['0090016900_28022023029806', '0090016900_28022023029806']
Stack 1 with items: ['0090016900_28022023029806', '0090016900_28022023029806']
Stack 2 with items: ['0090016900_28022023029806', '0090016900_28022023029806']
Stack 3 with items: ['0090016900_28022023010584', '0090016900_28022023010584']
Stack 4 with items: ['0090016900_28022023010584', '0090016900_28022023010584']
Stack 5 with items: ['0090016900_28022023010584', '0090016900_28022023010584']
Stack 6 with items: ['0090016900_28022023010584', '0090016900_28022023010584']
Stack 7 with items: ['0090016900_28022023010584', '0090016900_28022023010584']
Stack 8 with items: ['0090016900_28022023010584', '0090016900_28022023010584']
Stack 9 with items: ['0090016900_28022023010584', '0090016900_28022023010584']
Stack 10 with items: ['0090016900_28022023010584', '0090016900_28022023010584']
Stack 11 with items: ['0090016900_28022023010584', '0090016900_28022023010584']
Stack 12 with items: ['0090016900_28022023010584', '0090016900_28022023010584']
Stack 13 with items: ['0090016900_28022023010584', '0090016900_28022023010584']
Stack 14 with items: ['0090016900_28022023010584', '0090016900_28022023010584']
Stack 15 with items: ['0090016900_28022023010584', '0090016900_28022023010584']
Stack 16 with items: ['0090016900_28022023010584', '0090016900_28022023010584']
Stack 17 with items: ['0090016900_28022023010584', '0090016900_28022023010584']
Heuristic packed all stacks
