dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P185056201
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_08062023020633', '0090017100_08062023001933']
Stack 1 with items: ['0090017100_08062023001933', '0090017100_08062023019683']
Stack 2 with items: ['0090017100_08062023019683', '0090017100_08062023019683']
Stack 3 with items: ['0090017100_08062023020536', '0090017100_08062023020536', '0090017100_08062023020536']
Stack 4 with items: ['0090017100_08062023020536', '0090017100_08062023020536', '0090017100_08062023020536']
Stack 5 with items: ['0090017100_08062023020536', '0090017100_08062023019885', '0090017100_08062023019885']
Stack 6 with items: ['0090017100_08062023019885', '0090017100_08062023019885', '0090017100_08062023019885']
Stack 7 with items: ['0090017100_08062023019885', '0090017100_08062023019885', '0090017100_08062023019885']
Stack 8 with items: ['0090017100_08062023019885', '0090017100_08062023019885', '0090017100_08062023019885']
Stack 9 with items: ['0090017100_08062023019885', '0090017100_08062023019885', '0090017100_08062023019885']
Stack 10 with items: ['0090017100_08062023019885', '0090017100_08062023019885', '0090017100_08062023019885']
Stack 11 with items: ['0090017100_08062023019885', '0090017100_08062023019885', '0090017100_08062023019885']
Stack 12 with items: ['0090017100_08062023019885', '0090017100_08062023019885', '0090017100_08062023019885']
Stack 13 with items: ['0090017100_08062023006353', '0090017100_08062023006353', '0090017100_08062023006353']
Stack 14 with items: ['0090017100_08062023003653', '0090017100_08062023003653', '0090017100_08062023003653']
Stack 15 with items: ['0090017100_08062023003653', '0090017100_08062023003653', '0090017100_08062023003653']
Stack 16 with items: ['0090017100_08062023003653', '0090017100_08062023003653', '0090017100_08062023003653']
Stack 17 with items: ['0090017100_08062023003653', '0090017100_08062023003653', '0090017100_08062023003653']
Stack 18 with items: ['0090017100_08062023003653', '0090017100_08062023003653', '0090017100_08062023003653']
Stack 19 with items: ['0090017100_08062023003653', '0090017100_08062023003653', '0090017100_08062023003653']
Stack 20 with items: ['0090017100_08062023003653', '0090017100_08062023003653', '0090017100_08062023003653']
Stack 21 with items: ['0090017100_08062023003653', '0090017100_08062023003653', '0090017100_08062023003653']
Stack 22 with items: ['0090017100_08062023003653', '0090017100_08062023003653', '0090017100_08062023003653']
Stack 23 with items: ['0090017100_08062023003653', '0090017100_08062023003653', '0090017100_08062023003653']
Stack 24 with items: ['0090017100_08062023003653', '0090017100_08062023003653', '0090017100_08062023003653']
Stack 25 with items: ['0090017100_08062023003653', '0090017100_08062023003653', '0090017100_08062023003653']
Heuristic packed all stacks
