dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P167155109
Min2DVol: 36.10836 [m2]
Stack 0 with items: ['0090017100_08062023024046', '0090017100_08062023016255']
Stack 1 with items: ['0090017100_08062023028556', '0090017100_08062023015789', '0090017100_08062023023359', '0090017100_08062023015789']
Stack 2 with items: ['0090017100_08062023028556', '0090017100_08062023018229', '0090017100_08062023001799']
Stack 3 with items: ['0090017100_08062023016255']
Stack 4 with items: ['0090017100_08062023018231', '0090017100_08062023015941', '0090017100_08062023025533']
Stack 5 with items: ['0090017100_08062023018433']
Stack 6 with items: ['0090017100_08062023014279', '0090017100_08062023014279', '0090017100_08062023014279']
Stack 7 with items: ['0090017100_08062023014279', '0090017100_08062023014156', '0090017100_08062023014156']
Stack 8 with items: ['0090017100_08062023013419', '0090017100_08062023013419', '0090017100_08062023013419']
Stack 9 with items: ['0090017100_08062023013419', '0090017100_08062023013419', '0090017100_08062023013419']
Stack 10 with items: ['0090017100_08062023013419', '0090017100_08062023007111', '0090017100_08062023007111']
Stack 11 with items: ['0090017100_08062023013341', '0090017100_08062023013341', '0090017100_08062023013341']
Stack 12 with items: ['0090017100_08062023013341', '0090017100_08062023013341', '0090017100_08062023013341']
Stack 13 with items: ['0090017100_08062023013341', '0090017100_08062023013341', '0090017100_08062023013341']
Stack 14 with items: ['0090017100_08062023013341', '0090017100_08062023013341', '0090017100_08062023013341']
Stack 15 with items: ['0090017100_08062023013341', '0090017100_08062023013341', '0090017100_08062023013341']
Stack 16 with items: ['0090017100_08062023013341', '0090017100_08062023008110', '0090017100_08062023008110']
Stack 17 with items: ['0090017100_08062023008110', '0090017100_08062023008110', '0090017100_08062023008110']
Stack 18 with items: ['0090017100_08062023008110', '0090017100_08062023008110', '0090017100_08062023008110']
Stack 19 with items: ['0090017100_08062023008110', '0090017100_08062023008110', '0090017100_08062023008110']
Stack 20 with items: ['0090017100_08062023007111', '0090017100_08062023006476', '0090017100_08062023006476']
Stack 21 with items: ['0090017100_08062023006476', '0090017100_08062023006476', '0090017100_08062023006476']
Stack 22 with items: ['0090017100_08062023006476', '0090017100_08062023006476', '0090017100_08062023006476']
Stack 23 with items: ['0090017100_08062023006476', '0090017100_08062023006476', '0090017100_08062023006476']
Stack 24 with items: ['0090017100_08062023006476', '0090017100_08062023006476', '0090017100_08062023006476']
Stack 25 with items: ['0090017100_08062023006476', '0090017100_08062023006476', '0090017100_08062023006476']
Stack 26 with items: ['0090017100_08062023006476', '0090017100_08062023006476', '0090017100_08062023006476']
Stack 27 with items: ['0090017100_08062023006476', '0090017100_08062023003036', '0090017100_08062023006476']
Stack 28 with items: ['0090017100_08062023003036', '0090017100_08062023003036', '0090017100_08062023003036']
Stack 29 with items: ['0090017100_08062023003036', '0090017100_08062023003036', '0090017100_08062023003036']
Stacks not packed:
Stack 12 missing: ['0090017100_08062023013341', '0090017100_08062023013341', '0090017100_08062023013341']
Stack 13 missing: ['0090017100_08062023013341', '0090017100_08062023013341', '0090017100_08062023013341']
Stack 14 missing: ['0090017100_08062023013341', '0090017100_08062023013341', '0090017100_08062023013341']
Stack 15 missing: ['0090017100_08062023013341', '0090017100_08062023013341', '0090017100_08062023013341']
