dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P208051401
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_14062023029171', '0090017100_14062023018277', '0090017100_14062023021895', '0090017100_14062023017325']
Stack 1 with items: ['0090017100_14062023019569', '0090017100_14062023018811']
Stack 2 with items: ['0090017100_14062023017815', '0090017100_14062023006734']
Stack 3 with items: ['0090017100_14062023020351', '0090017100_14062023020351']
Stack 4 with items: ['0090017100_14062023020351', '0090017100_14062023020351']
Stack 5 with items: ['0090017100_14062023021754', '0090017100_14062023021754']
Stack 6 with items: ['0090017100_14062023020351', '0090017100_14062023020351']
Stack 7 with items: ['0090017100_14062023021754', '0090017100_14062023021754']
Stack 8 with items: ['0090017100_14062023021754', '0090017100_14062023021754']
Stack 9 with items: ['0090017100_14062023020351', '0090017100_14062023020351']
Stack 10 with items: ['0090017100_14062023021754', '0090017100_14062023021754']
Stack 11 with items: ['0090017100_14062023021754', '0090017100_14062023021754']
Stack 12 with items: ['0090017100_14062023021754', '0090017100_14062023021754']
Stack 13 with items: ['0090017100_14062023020351', '0090017100_14062023020351']
Stack 14 with items: ['0090017100_14062023020351', '0090017100_14062023020351']
Heuristic packed all stacks
