dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188161115
Min2DVol: 40.480000000000004 [m2]
Stack 0 with items: ['0090016900_14062023031207', '0090016900_14062023031207']
Stack 1 with items: ['0090016900_14062023024583', '0090016900_14062023024583']
Stack 2 with items: ['0090016900_14062023022471', '0090016900_14062023022471']
Stack 3 with items: ['0090016900_14062023011539', '0090016900_14062023011539']
Stack 4 with items: ['0090016900_14062023008718', '0090016900_14062023007644']
Stack 5 with items: ['0090016900_14062023007644', '0090016900_14062023007644']
Stack 6 with items: ['0090016900_14062023007644', '0090016900_14062023007644']
Stack 7 with items: ['0090016900_14062023007644', '0090016900_14062023006240']
Stack 8 with items: ['0090016900_14062023006240', '0090016900_14062023006240']
Stack 9 with items: ['0090016900_14062023006240', '0090016900_14062023006240']
Stack 10 with items: ['0090016900_14062023006240', '0090016900_14062023006240']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023008718', '0090016900_14062023007644']
Stack 7 missing: ['0090016900_14062023007644', '0090016900_14062023006240']
Stack 8 missing: ['0090016900_14062023006240', '0090016900_14062023006240']
Stack 9 missing: ['0090016900_14062023006240', '0090016900_14062023006240']
Stack 10 missing: ['0090016900_14062023006240', '0090016900_14062023006240']
