dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P068220701
Min2DVol: 13.398659999999996 [m2]
Stack 0 with items: ['0090016900_27022023049520', '0090016900_27022023045056', '0090016900_27022023044965']
Stack 1 with items: ['0090016900_27022023046131', '0090016900_27022023046131']
Stack 2 with items: ['0090016900_27022023046131', '0090016900_27022023046131']
Stack 3 with items: ['0090016900_27022023046131', '0090016900_27022023046131']
Stack 4 with items: ['0090016900_27022023046131', '0090016900_27022023046131']
Stack 5 with items: ['0090016900_27022023044965', '0090016900_27022023040924']
Stack 6 with items: ['0090016900_27022023040924', '0090016900_27022023040924']
Stack 7 with items: ['0090016900_27022023040924', '0090016900_27022023040924']
Stack 8 with items: ['0090016900_27022023040924', '0090016900_27022023040924']
Stack 9 with items: ['0090016900_27022023040924', '0090016900_27022023040021']
Stack 10 with items: ['0090016900_27022023034321', '0090016900_27022023027175']
Heuristic packed all stacks
