dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P208636101
Min2DVol: 31.362539999999985 [m2]
Stack 0 with items: ['0091017700_14062023000824', '0091017700_14062023004892']
Stack 1 with items: ['0091017700_14062023004892', '0091017700_14062023004892']
Stack 2 with items: ['0091017700_14062023004788', '0091017700_14062023004788']
Stack 3 with items: ['0091017700_14062023004788', '0091017700_14062023004788']
Stack 4 with items: ['0091017700_14062023000914', '0091017700_14062023000914']
Stack 5 with items: ['0091017700_14062023003176', '0091017700_14062023004788']
Stack 6 with items: ['0091017700_14062023001431', '0091017700_14062023001431']
Stack 7 with items: ['0091017700_14062023003079', '0091017700_14062023003079']
Stack 8 with items: ['0091017700_14062023002345']
Stack 9 with items: ['0091017700_14062023004923', '0091017700_14062023004923']
Stack 10 with items: ['0091017700_14062023004923', '0091017700_14062023004923']
Stack 11 with items: ['0091017700_14062023004207', '0091017700_14062023004207']
Stack 12 with items: ['0091017700_14062023004207', '0091017700_14062023004207']
Stack 13 with items: ['0091017700_14062023004207', '0091017700_14062023004207']
Stack 14 with items: ['0091017700_14062023004207', '0091017700_14062023004207']
Stack 15 with items: ['0091017700_14062023004207', '0091017700_14062023004207']
Stack 16 with items: ['0091017700_14062023004207', '0091017700_14062023004207']
Stack 17 with items: ['0091017700_14062023004207', '0091017700_14062023004207']
Stack 18 with items: ['0091017700_14062023004207', '0091017700_14062023004207']
Stack 19 with items: ['0091017700_14062023004207', '0091017700_14062023004207']
Stack 20 with items: ['0091017700_14062023004207', '0091017700_14062023004207']
Stack 21 with items: ['0091017700_14062023004207', '0091017700_14062023004207']
Stack 22 with items: ['0091017700_14062023004207', '0091017700_14062023004207']
Stack 23 with items: ['0091017700_14062023004207', '0091017700_14062023004207']
Stack 24 with items: ['0091017700_14062023004207', '0091017700_14062023004207']
Stack 25 with items: ['0091017700_14062023004207', '0091017700_14062023004207']
Heuristic packed all stacks
