dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P223421801
Min2DVol: 29.400000000000027 [m2]
Stack 0 with items: ['0090017000_14062023037635', '0090017000_14062023037635', '0090017000_14062023037635']
Stack 1 with items: ['0090017000_14062023037635', '0090017000_14062023037635', '0090017000_14062023037635']
Stack 2 with items: ['0090017000_14062023037635', '0090017000_14062023037635', '0090017000_14062023037635']
Stack 3 with items: ['0090017000_14062023037635', '0090017000_14062023037635', '0090017000_14062023037635']
Stack 4 with items: ['0090017000_14062023037635', '0090017000_14062023037635', '0090017000_14062023037635']
Stack 5 with items: ['0090017000_14062023037635', '0090017000_14062023037635', '0090017000_14062023037635']
Stack 6 with items: ['0090017000_14062023037635', '0090017000_14062023037635', '0090017000_14062023037635']
Stack 7 with items: ['0090017000_14062023030704', '0090017000_14062023030704', '0090017000_14062023030704']
Stack 8 with items: ['0090017000_14062023030704', '0090017000_14062023030704', '0090017000_14062023030704']
Stack 9 with items: ['0090017000_14062023030704', '0090017000_14062023026627', '0090017000_14062023026627']
Stack 10 with items: ['0090017000_14062023026627', '0090017000_14062023024076', '0090017000_14062023026627']
Stack 11 with items: ['0090017000_14062023023671', '0090017000_14062023023671', '0090017000_14062023023671']
Stack 12 with items: ['0090017000_14062023023671', '0090017000_14062023023671', '0090017000_14062023023671']
Stack 13 with items: ['0090017000_14062023023671', '0090017000_14062023023671', '0090017000_14062023023671']
Stack 14 with items: ['0090017000_14062023023671', '0090017000_14062023023671', '0090017000_14062023023671']
Stack 15 with items: ['0090017000_14062023023671', '0090017000_14062023023671', '0090017000_14062023023671']
Stack 16 with items: ['0090017000_14062023023671', '0090017000_14062023023671', '0090017000_14062023023671']
Stack 17 with items: ['0090017000_14062023023671', '0090017000_14062023023671', '0090017000_14062023023671']
Stack 18 with items: ['0090017000_14062023023671', '0090017000_14062023023112', '0090017000_14062023023671']
Stack 19 with items: ['0090017000_14062023023112', '0090017000_14062023023112', '0090017000_14062023023112']
Stack 20 with items: ['0090017000_14062023022607', '0090017000_14062023022230', '0090017000_14062023021198']
Stack 21 with items: ['0090017000_14062023021198', '0090017000_14062023021198', '0090017000_14062023021198']
Stack 22 with items: ['0090017000_14062023021198', '0090017000_14062023021198', '0090017000_14062023021198']
Stack 23 with items: ['0090017000_14062023021198', '0090017000_14062023019957', '0090017000_14062023021198']
Stack 24 with items: ['0090017000_14062023019957', '0090017000_14062023019957', '0090017000_14062023019957']
Stack 25 with items: ['0090017000_14062023019957', '0090017000_14062023019957', '0090017000_14062023019957']
Stack 26 with items: ['0090017000_14062023019957', '0090017000_14062023019957', '0090017000_14062023019957']
Stack 27 with items: ['0090017000_14062023019957', '0090017000_14062023019957', '0090017000_14062023019957']
Stack 28 with items: ['0090017000_14062023019957', '0090017000_14062023019957', '0090017000_14062023019957']
Stack 29 with items: ['0090017000_14062023019957', '0090017000_14062023019957', '0090017000_14062023019957']
Stack 30 with items: ['0090017000_14062023019957', '0090017000_14062023018498', '0090017000_14062023019957']
Stack 31 with items: ['0090017000_14062023018498', '0090017000_14062023018498', '0090017000_14062023018498']
Stack 32 with items: ['0090017000_14062023018498', '0090017000_14062023018498', '0090017000_14062023018498']
Stack 33 with items: ['0090017000_14062023018498', '0090017000_14062023015756', '0090017000_14062023015354']
Stack 34 with items: ['0090017000_14062023015354', '0090017000_14062023015354', '0090017000_14062023015354']
Stack 35 with items: ['0090017000_14062023015354', '0090017000_14062023013106', '0090017000_14062023013106']
Stack 36 with items: ['0090017000_14062023013106', '0090017000_14062023013106', '0090017000_14062023013106']
Stack 37 with items: ['0090017000_14062023013106', '0090017000_14062023011793', '0090017000_14062023013106']
Stack 38 with items: ['0090017000_14062023011793', '0090017000_14062023011793', '0090017000_14062023011793']
Stack 39 with items: ['0090017000_14062023008234', '0090017000_14062023008234', '0090017000_14062023008234']
Stack 40 with items: ['0090017000_14062023008234', '0090017000_14062023006196', '0090017000_14062023006196']
Stack 41 with items: ['0090017000_14062023006196', '0090017000_14062023006196', '0090017000_14062023006196']
Stack 42 with items: ['0090017000_14062023006012', '0090017000_14062023006012', '0090017000_14062023006012']
Stack 43 with items: ['0090017000_14062023006012', '0090017000_14062023006012', '0090017000_14062023006012']
Stack 44 with items: ['0090017000_14062023006012', '0090017000_14062023001979', '0090017000_14062023001979']
Stack 45 with items: ['0090017000_14062023001979', '0090017000_14062023001979', '0090017000_14062023001979']
Stack 46 with items: ['0090017000_14062023001979', '0090017000_14062023000011', '0090017000_14062023001979']
Stack 47 with items: ['0090017000_14062023000011', '0090017000_14062023000011', '0090017000_14062023000011']
Stack 48 with items: ['0090017000_14062023000011', '0090017000_14062023000011', '0090017000_14062023000011']
Stacks not packed:
Stack 7 missing: ['0090017000_14062023030704', '0090017000_14062023030704', '0090017000_14062023030704']
Stack 8 missing: ['0090017000_14062023030704', '0090017000_14062023030704', '0090017000_14062023030704']
Stack 20 missing: ['0090017000_14062023022607', '0090017000_14062023022230', '0090017000_14062023021198']
Stack 24 missing: ['0090017000_14062023019957', '0090017000_14062023019957', '0090017000_14062023019957']
Stack 25 missing: ['0090017000_14062023019957', '0090017000_14062023019957', '0090017000_14062023019957']
Stack 26 missing: ['0090017000_14062023019957', '0090017000_14062023019957', '0090017000_14062023019957']
Stack 27 missing: ['0090017000_14062023019957', '0090017000_14062023019957', '0090017000_14062023019957']
Stack 28 missing: ['0090017000_14062023019957', '0090017000_14062023019957', '0090017000_14062023019957']
Stack 29 missing: ['0090017000_14062023019957', '0090017000_14062023019957', '0090017000_14062023019957']
Stack 30 missing: ['0090017000_14062023019957', '0090017000_14062023018498', '0090017000_14062023019957']
Stack 31 missing: ['0090017000_14062023018498', '0090017000_14062023018498', '0090017000_14062023018498']
Stack 32 missing: ['0090017000_14062023018498', '0090017000_14062023018498', '0090017000_14062023018498']
Stack 36 missing: ['0090017000_14062023013106', '0090017000_14062023013106', '0090017000_14062023013106']
Stack 39 missing: ['0090017000_14062023008234', '0090017000_14062023008234', '0090017000_14062023008234']
Stack 40 missing: ['0090017000_14062023008234', '0090017000_14062023006196', '0090017000_14062023006196']
Stack 41 missing: ['0090017000_14062023006196', '0090017000_14062023006196', '0090017000_14062023006196']
Stack 42 missing: ['0090017000_14062023006012', '0090017000_14062023006012', '0090017000_14062023006012']
Stack 43 missing: ['0090017000_14062023006012', '0090017000_14062023006012', '0090017000_14062023006012']
Stack 44 missing: ['0090017000_14062023006012', '0090017000_14062023001979', '0090017000_14062023001979']
Stack 45 missing: ['0090017000_14062023001979', '0090017000_14062023001979', '0090017000_14062023001979']
Stack 46 missing: ['0090017000_14062023001979', '0090017000_14062023000011', '0090017000_14062023001979']
Stack 47 missing: ['0090017000_14062023000011', '0090017000_14062023000011', '0090017000_14062023000011']
Stack 48 missing: ['0090017000_14062023000011', '0090017000_14062023000011', '0090017000_14062023000011']
