dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P084447151
Min2DVol: 24.599145000000004 [m2]
Stack 0 with items: ['0090016800_28022023020219', '0090016800_28022023020219']
Stack 1 with items: ['0090016800_28022023020219', '0090016800_28022023020219']
Stack 2 with items: ['0090016800_28022023000769', '0090016800_28022023020219']
Stack 3 with items: ['0090016800_28022023000769', '0090016800_28022023000769']
Stack 4 with items: ['0090016800_28022023000769', '0090016800_28022023000769']
Stack 5 with items: ['0090016800_28022023000769', '0090016800_28022023000769']
Stack 6 with items: ['0090016800_28022023000769', '0090016800_28022023000769']
Stack 7 with items: ['0090016800_28022023000769', '0090016800_28022023000769']
Stack 8 with items: ['0090016800_28022023000769', '0090016800_28022023000769']
Stack 9 with items: ['0090016800_28022023005121', '0090016800_28022023005121']
Stack 10 with items: ['0090016800_28022023005121', '0090016800_28022023005121']
Stack 11 with items: ['0090016800_28022023005121', '0090016800_28022023005121']
Stack 12 with items: ['0090016800_28022023005121', '0090016800_28022023022677']
Stack 13 with items: ['0090016800_28022023005121', '0090016800_28022023005121']
Heuristic packed all stacks
