dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P198421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_08062023037261', '0090017000_08062023037261', '0090017000_08062023037261']
Stack 1 with items: ['0090017000_08062023037261', '0090017000_08062023037261', '0090017000_08062023037261']
Stack 2 with items: ['0090017000_08062023037261', '0090017000_08062023037076', '0090017000_08062023037076']
Stack 3 with items: ['0090017000_08062023037076', '0090017000_08062023037076', '0090017000_08062023037076']
Stack 4 with items: ['0090017000_08062023037076', '0090017000_08062023036035', '0090017000_08062023036035']
Stack 5 with items: ['0090017000_08062023036035', '0090017000_08062023036035', '0090017000_08062023036035']
Stack 6 with items: ['0090017000_08062023036035', '0090017000_08062023035677', '0090017000_08062023036035']
Stack 7 with items: ['0090017000_08062023035677', '0090017000_08062023035315', '0090017000_08062023035677']
Stack 8 with items: ['0090017000_08062023034738', '0090017000_08062023034738', '0090017000_08062023034738']
Stack 9 with items: ['0090017000_08062023034738', '0090017000_08062023034738', '0090017000_08062023034738']
Stack 10 with items: ['0090017000_08062023034738', '0090017000_08062023032291', '0090017000_08062023031938']
Stack 11 with items: ['0090017000_08062023025740', '0090017000_08062023025740', '0090017000_08062023025740']
Stack 12 with items: ['0090017000_08062023025740', '0090017000_08062023023878', '0090017000_08062023025740']
Stack 13 with items: ['0090017000_08062023023878', '0090017000_08062023023878', '0090017000_08062023023878']
Stack 14 with items: ['0090017000_08062023023878', '0090017000_08062023023878', '0090017000_08062023023878']
Stack 15 with items: ['0090017000_08062023023878', '0090017000_08062023022976', '0090017000_08062023022976']
Stack 16 with items: ['0090017000_08062023022976', '0090017000_08062023022976', '0090017000_08062023022976']
Stack 17 with items: ['0090017000_08062023022976', '0090017000_08062023022976', '0090017000_08062023022976']
Stack 18 with items: ['0090017000_08062023022976', '0090017000_08062023022976', '0090017000_08062023022976']
Stack 19 with items: ['0090017000_08062023022976', '0090017000_08062023022976', '0090017000_08062023022976']
Stack 20 with items: ['0090017000_08062023022976', '0090017000_08062023022976', '0090017000_08062023022976']
Stack 21 with items: ['0090017000_08062023022976', '0090017000_08062023022966', '0090017000_08062023022966']
Stack 22 with items: ['0090017000_08062023022966', '0090017000_08062023022966', '0090017000_08062023022966']
Stack 23 with items: ['0090017000_08062023022966', '0090017000_08062023022966', '0090017000_08062023022966']
Stack 24 with items: ['0090017000_08062023021586', '0090017000_08062023021442', '0090017000_08062023021442']
Stack 25 with items: ['0090017000_08062023021442', '0090017000_08062023020050', '0090017000_08062023020050']
Stack 26 with items: ['0090017000_08062023020050', '0090017000_08062023020050', '0090017000_08062023020050']
Stack 27 with items: ['0090017000_08062023020050', '0090017000_08062023018411', '0090017000_08062023020050']
Stack 28 with items: ['0090017000_08062023018411', '0090017000_08062023018411', '0090017000_08062023018411']
Stack 29 with items: ['0090017000_08062023017144', '0090017000_08062023017144', '0090017000_08062023017144']
Stack 30 with items: ['0090017000_08062023017144', '0090017000_08062023009511', '0090017000_08062023009511']
Stack 31 with items: ['0090017000_08062023009511', '0090017000_08062023009458', '0090017000_08062023007519']
Stack 32 with items: ['0090017000_08062023007519', '0090017000_08062023006470', '0090017000_08062023007519']
Stack 33 with items: ['0090017000_08062023006470', '0090017000_08062023006470', '0090017000_08062023006470']
Stack 34 with items: ['0090017000_08062023006470', '0090017000_08062023006470', '0090017000_08062023006470']
Stack 35 with items: ['0090017000_08062023006470', '0090017000_08062023006470', '0090017000_08062023006470']
Stack 36 with items: ['0090017000_08062023006470', '0090017000_08062023006470', '0090017000_08062023006470']
Stack 37 with items: ['0090017000_08062023006470', '0090017000_08062023006470', '0090017000_08062023006470']
Stack 38 with items: ['0090017000_08062023006470', '0090017000_08062023006470', '0090017000_08062023006470']
Stack 39 with items: ['0090017000_08062023006339', '0090017000_08062023006339', '0090017000_08062023006339']
Stack 40 with items: ['0090017000_08062023006339', '0090017000_08062023006339', '0090017000_08062023006339']
