dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P122730401
Min2DVol: 39.120000000000005 [m2]
Stack 0 with items: ['0090018000_27022023014507', '0090018000_27022023014323', '0090018000_27022023014507']
Stack 1 with items: ['0090018000_27022023014323', '0090018000_27022023014323', '0090018000_27022023014323']
Stack 2 with items: ['0090018000_27022023014323', '0090018000_27022023014323', '0090018000_27022023014323']
Stack 3 with items: ['0090018000_27022023014323', '0090018000_27022023014323', '0090018000_27022023014323']
Stack 4 with items: ['0090018000_27022023014323', '0090018000_27022023014323', '0090018000_27022023014323']
Stack 5 with items: ['0090018000_27022023014323', '0090018000_27022023014323', '0090018000_27022023014323']
Stack 6 with items: ['0090018000_27022023014323', '0090018000_27022023014323', '0090018000_27022023014323']
Stack 7 with items: ['0090018000_27022023007845', '0090018000_27022023007845', '0090018000_27022023007845']
Stack 8 with items: ['0090018000_27022023007845', '0090018000_27022023007845', '0090018000_27022023007845']
Stack 9 with items: ['0090018000_27022023007845', '0090018000_27022023007845', '0090018000_27022023007845']
Stack 10 with items: ['0090018000_27022023007845', '0090018000_27022023007845', '0090018000_27022023007845']
Stack 11 with items: ['0090018000_27022023007845', '0090018000_27022023007845', '0090018000_27022023007845']
Stack 12 with items: ['0090018000_27022023007845', '0090018000_27022023007845', '0090018000_27022023007845']
Stack 13 with items: ['0090018000_27022023007845', '0090018000_27022023006570', '0090018000_27022023007845']
Stack 14 with items: ['0090018000_27022023006570', '0090018000_27022023003805', '0090018000_27022023006570']
Stack 15 with items: ['0090018000_27022023003805', '0090018000_27022023003805', '0090018000_27022023003805']
Stack 16 with items: ['0090018000_27022023003805', '0090018000_27022023003805', '0090018000_27022023003805']
Stack 17 with items: ['0090018000_27022023003805', '0090018000_27022023003805', '0090018000_27022023003805']
Stack 18 with items: ['0090018000_27022023003805', '0090018000_27022023002892', '0090018000_27022023003805']
Stack 19 with items: ['0090018000_27022023002892', '0090018000_27022023002892', '0090018000_27022023002892']
Stack 20 with items: ['0090018000_27022023002292', '0090018000_27022023002292', '0090018000_27022023002292']
Stack 21 with items: ['0090018000_27022023002292', '0090018000_27022023002292', '0090018000_27022023002292']
Stack 22 with items: ['0090018000_27022023002292', '0090018000_27022023002292', '0090018000_27022023002292']
Stack 23 with items: ['0090018000_27022023002292', '0090018000_27022023002292', '0090018000_27022023002292']
Stack 24 with items: ['0090018000_27022023002292', '0090018000_27022023002292', '0090018000_27022023002292']
Stack 25 with items: ['0090018000_27022023002292', '0090018000_27022023002292', '0090018000_27022023002292']
Stack 26 with items: ['0090018000_27022023002292', '0090018000_27022023002292', '0090018000_27022023002292']
Stack 27 with items: ['0090018000_27022023002292', '0090018000_27022023002292', '0090018000_27022023002292']
Stack 28 with items: ['0090018000_27022023002292', '0090018000_27022023002292', '0090018000_27022023002292']
Stack 29 with items: ['0090018000_27022023002292', '0090018000_27022023002292', '0090018000_27022023002292']
Stack 30 with items: ['0090018000_27022023002292', '0090018000_27022023002292', '0090018000_27022023002292']
Stack 31 with items: ['0090018000_27022023012094', '0090018000_27022023012094', '0090018000_27022023012094']
Stacks not packed:
Stack 10 missing: ['0090018000_27022023007845', '0090018000_27022023007845', '0090018000_27022023007845']
Stack 11 missing: ['0090018000_27022023007845', '0090018000_27022023007845', '0090018000_27022023007845']
Stack 12 missing: ['0090018000_27022023007845', '0090018000_27022023007845', '0090018000_27022023007845']
Stack 13 missing: ['0090018000_27022023007845', '0090018000_27022023006570', '0090018000_27022023007845']
