dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075056311
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090017100_27022023018759', '0090017100_27022023018759', '0090017100_27022023018759']
Stack 1 with items: ['0090017100_27022023031741', '0090017100_27022023031741', '0090017100_27022023031741']
Stack 2 with items: ['0090017100_27022023000508', '0090017100_27022023018997', '0090017100_27022023018997']
Stack 3 with items: ['0090017100_27022023016550', '0090017100_27022023016550']
Stack 4 with items: ['0090017100_27022023016550', '0090017100_27022023016550']
Stack 5 with items: ['0090017100_27022023016550', '0090017100_27022023016550']
Stack 6 with items: ['0090017100_27022023016550', '0090017100_27022023016550']
Stack 7 with items: ['0090017100_27022023016550', '0090017100_27022023016550']
Stack 8 with items: ['0090017100_27022023016550', '0090017100_27022023016550']
Stack 9 with items: ['0090017100_27022023004943', '0090017100_27022023004943']
Stack 10 with items: ['0090017100_27022023004943', '0090017100_27022023004943']
Stack 11 with items: ['0090017100_27022023004943', '0090017100_27022023004943']
Stack 12 with items: ['0090017100_27022023004943', '0090017100_27022023004943']
Stack 13 with items: ['0090017100_27022023004943', '0090017100_27022023004943']
Stack 14 with items: ['0090017100_27022023004943', '0090017100_27022023004943']
Stack 15 with items: ['0090017100_27022023004943', '0090017100_27022023004943']
Stack 16 with items: ['0090017100_27022023004943', '0090017100_27022023004943']
Stack 17 with items: ['0090017100_27022023004943', '0090017100_27022023004943']
Stacks not packed:
Stack 17 missing: ['0090017100_27022023004943', '0090017100_27022023004943']
