dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P068069127
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_28022023024952']
Stack 1 with items: ['0090016900_28022023005101']
Stack 2 with items: ['0090016900_28022023021414', '0090016900_28022023021414']
Stack 3 with items: ['0090016900_28022023021414', '0090016900_28022023021414']
Stack 4 with items: ['0090016900_28022023021414', '0090016900_28022023021414']
Stack 5 with items: ['0090016900_28022023021414', '0090016900_28022023021414']
Stack 6 with items: ['0090016900_28022023021414', '0090016900_28022023021414']
Stack 7 with items: ['0090016900_28022023021414', '0090016900_28022023013255']
Stack 8 with items: ['0090016900_28022023013255', '0090016900_28022023009673']
Stack 9 with items: ['0090016900_28022023009673', '0090016900_28022023009673']
Stack 10 with items: ['0090016900_28022023009673', '0090016900_28022023009673']
Stack 11 with items: ['0090016900_28022023009673', '0090016900_28022023009673']
Stack 12 with items: ['0090016900_28022023009673', '0090016900_28022023009673']
Stack 13 with items: ['0090016900_28022023009673', '0090016900_28022023009673']
Heuristic packed all stacks
