dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P185730601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_08062023012870', '0090018000_08062023012870']
Stack 1 with items: ['0090018000_08062023008106', '0090018000_08062023008106']
Stack 2 with items: ['0090018000_08062023008106', '0090018000_08062023008106']
Stack 3 with items: ['0090018000_08062023008106', '0090018000_08062023008106']
Stack 4 with items: ['0090018000_08062023008106', '0090018000_08062023008106']
Stack 5 with items: ['0090018000_08062023008106', '0090018000_08062023008106']
Stack 6 with items: ['0090018000_08062023008106', '0090018000_08062023008106']
Stack 7 with items: ['0090018000_08062023008106', '0090018000_08062023008106']
Stack 8 with items: ['0090018000_08062023008106', '0090018000_08062023008106']
Stack 9 with items: ['0090018000_08062023008023', '0090018000_08062023008023']
Stack 10 with items: ['0090018000_08062023008023', '0090018000_08062023008023']
Stack 11 with items: ['0090018000_08062023008023', '0090018000_08062023008023']
Stack 12 with items: ['0090018000_08062023008023', '0090018000_08062023008023']
Stack 13 with items: ['0090018000_08062023008023', '0090018000_08062023008023']
Stack 14 with items: ['0090018000_08062023008023', '0090018000_08062023008023']
Stack 15 with items: ['0090018000_08062023003182', '0090018000_08062023003182']
Stack 16 with items: ['0090018000_08062023003028', '0090018000_08062023003028']
Stack 17 with items: ['0090018000_08062023000236', '0090018000_08062023000236']
Heuristic packed all stacks
