dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P196401303
Min2DVol: 37.21806000000002 [m2]
Stack 0 with items: ['0090016800_03072022003330', '0090016800_03072022000974']
Stack 1 with items: ['0090016800_03072022005205', '0090016800_03072022005205', '0090016800_03072022005205']
Stack 2 with items: ['0090016800_03072022005205', '0090016800_03072022005205', '0090016800_03072022005205']
Stack 3 with items: ['0090016800_03072022005205', '0090016800_03072022005205', '0090016800_03072022005205']
Stack 4 with items: ['0090016800_03072022005205', '0090016800_03072022005205', '0090016800_03072022005205']
Stack 5 with items: ['0090016800_03072022005205', '0090016800_03072022005205', '0090016800_03072022005205']
Stack 6 with items: ['0090016800_03072022005205', '0090016800_03072022005205', '0090016800_03072022005205']
Stack 7 with items: ['0090016800_03072022005205', '0090016800_03072022005205', '0090016800_03072022005205']
Stack 8 with items: ['0090016800_03072022005205', '0090016800_03072022005205', '0090016800_03072022005205']
Stack 9 with items: ['0090016800_03072022005205', '0090016800_03072022005205', '0090016800_03072022005205']
Stack 10 with items: ['0090016800_03072022002509', '0090016800_03072022002509', '0090016800_03072022005205']
Stack 11 with items: ['0090016800_03072022002509', '0090016800_03072022002509', '0090016800_03072022002509']
Stack 12 with items: ['0090016800_03072022002509', '0090016800_03072022002509', '0090016800_03072022002509']
Stack 13 with items: ['0090016800_03072022002509', '0090016800_03072022002509', '0090016800_03072022002509']
Stack 14 with items: ['0090016800_03072022002509', '0090016800_03072022002509', '0090016800_03072022002509']
Stack 15 with items: ['0090016800_03072022002509', '0090016800_03072022002509', '0090016800_03072022002509']
Stack 16 with items: ['0090016800_03072022007918', '0090016800_03072022007918', '0090016800_03072022007918']
Stack 17 with items: ['0090016800_03072022007918', '0090016800_03072022007918', '0090016800_03072022007918']
Stack 18 with items: ['0090016800_03072022007918', '0090016800_03072022007918', '0090016800_03072022007918']
Stack 19 with items: ['0090016800_03072022007918', '0090016800_03072022007918', '0090016800_03072022007918']
Stack 20 with items: ['0090016800_03072022007918', '0090016800_03072022009341', '0090016800_03072022009341']
Stack 21 with items: ['0090016800_03072022007918', '0090016800_03072022007918', '0090016800_03072022007918']
Stacks not packed:
Stack 17 missing: ['0090016800_03072022007918', '0090016800_03072022007918', '0090016800_03072022007918']
Stack 18 missing: ['0090016800_03072022007918', '0090016800_03072022007918', '0090016800_03072022007918']
Stack 19 missing: ['0090016800_03072022007918', '0090016800_03072022007918', '0090016800_03072022007918']
Stack 20 missing: ['0090016800_03072022007918', '0090016800_03072022009341', '0090016800_03072022009341']
Stack 21 missing: ['0090016800_03072022007918', '0090016800_03072022007918', '0090016800_03072022007918']
