dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P111234203
Min2DVol: 31.51433399999999 [m2]
Stack 0 with items: ['0090016200_27022023033760', '0090016200_27022023033760', '0090016200_27022023033760']
Stack 1 with items: ['0090016200_27022023033760', '0090016200_27022023033760', '0090016200_27022023033760']
Stack 2 with items: ['0090016200_27022023033760', '0090016200_27022023032311', '0090016200_27022023033760']
Stack 3 with items: ['0090016200_27022023032311', '0090016200_27022023032311', '0090016200_27022023032311']
Stack 4 with items: ['0090016200_27022023032311', '0090016200_27022023029194', '0090016200_27022023032311']
Stack 5 with items: ['0090016200_27022023029194', '0090016200_27022023029194', '0090016200_27022023029194']
Stack 6 with items: ['0090016200_27022023029194', '0090016200_27022023028074', '0090016200_27022023029194']
Stack 7 with items: ['0090016200_27022023028074', '0090016200_27022023028074', '0090016200_27022023028074']
Stack 8 with items: ['0090016200_27022023028074', '0090016200_27022023019092', '0090016200_27022023019092']
Stack 9 with items: ['0090016200_27022023019092', '0090016200_27022023019092', '0090016200_27022023019092']
Stack 10 with items: ['0090016200_27022023019092', '0090016200_27022023016390', '0090016200_27022023016390']
Stack 11 with items: ['0090016200_27022023016390', '0090016200_27022023016390', '0090016200_27022023016390']
Stack 12 with items: ['0090016200_27022023016390', '0090016200_27022023001825', '0090016200_27022023016390']
Stack 13 with items: ['0090016200_27022023001825', '0090016200_27022023000111', '0090016200_27022023001825']
Stack 14 with items: ['0090016200_27022023000111', '0090016200_27022023000111', '0090016200_27022023000111']
Stack 15 with items: ['0090016200_27022023000111', '0090016200_27022023000039', '0090016200_27022023000111']
Stack 16 with items: ['0090016200_27022023000039', '0090016200_27022023000039', '0090016200_27022023000039']
Stack 17 with items: ['0090016200_27022023000039', '0090016200_27022023000039', '0090016200_27022023000039']
Stack 18 with items: ['0090016200_27022023017251', '0090016200_27022023017251', '0090016200_27022023017251']
Stack 19 with items: ['0090016200_27022023017251', '0090016200_27022023017251', '0090016200_27022023017251']
Stack 20 with items: ['0090016200_27022023017251', '0090016200_27022023017251', '0090016200_27022023017251']
Stack 21 with items: ['0090016200_27022023017251', '0090016200_27022023017251', '0090016200_27022023017251']
Stack 22 with items: ['0090016200_27022023017251', '0090016200_27022023017251', '0090016200_27022023017251']
Stack 23 with items: ['0090016200_27022023017251', '0090016200_27022023017251', '0090016200_27022023017251']
Stack 24 with items: ['0090016200_27022023017251', '0090016200_27022023017251', '0090016200_27022023017251']
Stack 25 with items: ['0090016200_27022023017251', '0090016200_27022023017251', '0090016200_27022023017251']
Heuristic packed all stacks
