dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P198421703
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017000_08062023031125', '0090017000_08062023031125']
Stack 1 with items: ['0090017000_08062023031125', '0090017000_08062023031125']
Stack 2 with items: ['0090017000_08062023031125', '0090017000_08062023031125']
Stack 3 with items: ['0090017000_08062023031125', '0090017000_08062023031125']
Stack 4 with items: ['0090017000_08062023031125', '0090017000_08062023031125']
Stack 5 with items: ['0090017000_08062023031125', '0090017000_08062023031125']
Stack 6 with items: ['0090017000_08062023031125', '0090017000_08062023031125']
Stack 7 with items: ['0090017000_08062023031125', '0090017000_08062023031125']
Stack 8 with items: ['0090017000_08062023031125', '0090017000_08062023031125']
Stack 9 with items: ['0090017000_08062023031125', '0090017000_08062023031125']
Stack 10 with items: ['0090017000_08062023031125', '0090017000_08062023020072']
Stack 11 with items: ['0090017000_08062023020072', '0090017000_08062023020072']
Stack 12 with items: ['0090017000_08062023020072', '0090017000_08062023020072']
Stack 13 with items: ['0090017000_08062023020072', '0090017000_08062023020072']
Stack 14 with items: ['0090017000_08062023020072', '0090017000_08062023020072']
Stack 15 with items: ['0090017000_08062023020072', '0090017000_08062023002113']
Heuristic packed all stacks
