dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194161111
Min2DVol: 69.92000000000002 [m2]
Stack 0 with items: ['0090016900_14062023021591', '0090016900_14062023020823']
Stack 1 with items: ['0090016900_14062023020823', '0090016900_14062023020823']
Stack 2 with items: ['0090016900_14062023020823', '0090016900_14062023020823']
Stack 3 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 4 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 5 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 6 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 7 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 8 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 9 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 10 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 11 with items: ['0090016900_14062023013054', '0090016900_14062023013054']
Stack 12 with items: ['0090016900_14062023011128', '0090016900_14062023011128']
Stack 13 with items: ['0090016900_14062023011128', '0090016900_14062023007170']
Stack 14 with items: ['0090016900_14062023003530', '0090016900_14062023003530']
Stack 15 with items: ['0090016900_14062023003530', '0090016900_14062023003530']
Stack 16 with items: ['0090016900_14062023002333', '0090016900_14062023002333']
Stack 17 with items: ['0090016900_14062023002333', '0090016900_14062023001441']
Stack 18 with items: ['0090016900_14062023001441', '0090016900_14062023001441']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 7 missing: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 8 missing: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 9 missing: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 10 missing: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 11 missing: ['0090016900_14062023013054', '0090016900_14062023013054']
Stack 12 missing: ['0090016900_14062023011128', '0090016900_14062023011128']
Stack 13 missing: ['0090016900_14062023011128', '0090016900_14062023007170']
Stack 14 missing: ['0090016900_14062023003530', '0090016900_14062023003530']
Stack 15 missing: ['0090016900_14062023003530', '0090016900_14062023003530']
Stack 16 missing: ['0090016900_14062023002333', '0090016900_14062023002333']
Stack 17 missing: ['0090016900_14062023002333', '0090016900_14062023001441']
Stack 18 missing: ['0090016900_14062023001441', '0090016900_14062023001441']
