dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P329562303
Min2DVol: 19.48896 [m2]
Stack 0 with items: ['0091017200_26102022011863', '0091017200_26102022011863']
Stack 1 with items: ['0091017200_26102022011863', '0091017200_26102022011863']
Stack 2 with items: ['0091017200_26102022011863', '0091017200_26102022011863']
Stack 3 with items: ['0091017200_26102022011863', '0091017200_26102022011863']
Stack 4 with items: ['0091017200_26102022011863', '0091017200_26102022011863']
Stack 5 with items: ['0091017200_26102022008842', '0091017200_26102022008842']
Stack 6 with items: ['0091017200_26102022008842', '0091017200_26102022008046']
Stack 7 with items: ['0091017200_26102022008046', '0091017200_26102022008046']
Stack 8 with items: ['0091017200_26102022008046', '0091017200_26102022008046']
Stack 9 with items: ['0091017200_26102022008046', '0091017200_26102022008046']
Stack 10 with items: ['0091017200_26102022008046', '0091017200_26102022008046']
Stack 11 with items: ['0091017200_26102022001163', '0091017200_26102022001163']
Stack 12 with items: ['0091017200_26102022001163', '0091017200_26102022001163']
Stack 13 with items: ['0091017200_26102022001163', '0091017200_26102022001163']
Stack 14 with items: ['0091017200_26102022001163', '0091017200_26102022001163']
Stack 15 with items: ['0091017200_26102022001163', '0091017200_26102022000056']
Heuristic packed all stacks
