dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P076277403
Min2DVol: 24.361200000000004 [m2]
Stack 0 with items: ['0090017000_28022023008511', '0090017000_28022023008511']
Stack 1 with items: ['0090017000_28022023008511', '0090017000_28022023006536']
Stack 2 with items: ['0090017000_28022023006536', '0090017000_28022023006536']
Stack 3 with items: ['0090017000_28022023006536', '0090017000_28022023006536']
Stack 4 with items: ['0090017000_28022023006536', '0090017000_28022023006536']
Stack 5 with items: ['0090017000_28022023006536', '0090017000_28022023006536']
Stack 6 with items: ['0090017000_28022023006536', '0090017000_28022023006536']
Stack 7 with items: ['0090017000_28022023002881', '0090017000_28022023002881']
Stack 8 with items: ['0090017000_28022023002881', '0090017000_28022023002881']
Stack 9 with items: ['0090017000_28022023002881', '0090017000_28022023002881']
Stack 10 with items: ['0090017000_28022023002881', '0090017000_28022023002881']
Stack 11 with items: ['0090017000_28022023002881', '0090017000_28022023002551']
Stack 12 with items: ['0090017000_28022023002551', '0090017000_28022023002551']
Stack 13 with items: ['0090017000_28022023002551', '0090017000_28022023002551']
Stack 14 with items: ['0090017000_28022023002551', '0090017000_28022023002551']
Stack 15 with items: ['0090017000_28022023002551', '0090017000_28022023000834']
Stack 16 with items: ['0090017000_28022023000834', '0090017000_28022023000834']
Stack 17 with items: ['0090017000_28022023000834', '0090017000_28022023000834']
Stack 18 with items: ['0090017000_28022023000834', '0090017000_28022023000834']
Stack 19 with items: ['0090017000_28022023000834']
Heuristic packed all stacks
