dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P088501501
Min2DVol: 28.8 [m2]
Stack 0 with items: ['0091017200_28022023029724', '0091017200_28022023029724', '0091017200_28022023029724']
Stack 1 with items: ['0091017200_28022023022168', '0091017200_28022023021963', '0091017200_28022023021895']
Stack 2 with items: ['0091017200_28022023021895', '0091017200_28022023017383', '0091017200_28022023017383']
Stack 3 with items: ['0091017200_28022023017383', '0091017200_28022023017383', '0091017200_28022023017383']
Stack 4 with items: ['0091017200_28022023017383', '0091017200_28022023017383', '0091017200_28022023017383']
Stack 5 with items: ['0091017200_28022023017383', '0091017200_28022023017383', '0091017200_28022023017383']
Stack 6 with items: ['0091017200_28022023017383', '0091017200_28022023017383', '0091017200_28022023017383']
Stack 7 with items: ['0091017200_28022023017383', '0091017200_28022023008832', '0091017200_28022023008832']
Stack 8 with items: ['0091017200_28022023008832', '0091017200_28022023008832', '0091017200_28022023008832']
Stack 9 with items: ['0091017200_28022023008832', '0091017200_28022023000592', '0091017200_28022023008832']
Stack 10 with items: ['0091017200_28022023004785', '0091017200_28022023004785', '0091017200_28022023004785']
Stack 11 with items: ['0091017200_28022023026841', '0091017200_28022023004785', '0091017200_28022023026841']
Stack 12 with items: ['0091017200_28022023004813', '0091017200_28022023004785', '0091017200_28022023029121']
Heuristic packed all stacks
