dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P109531501
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0091017300_28022023017464', '0091017300_28022023017464', '0091017300_28022023017464']
Stack 1 with items: ['0091017300_28022023017464', '0091017300_28022023017464', '0091017300_28022023017464']
Stack 2 with items: ['0091017300_28022023017464', '0091017300_28022023017464', '0091017300_28022023017464']
Stack 3 with items: ['0091017300_28022023017464', '0091017300_28022023017464', '0091017300_28022023017464']
Stack 4 with items: ['0091017300_28022023017464', '0091017300_28022023017464', '0091017300_28022023017464']
Stack 5 with items: ['0091017300_28022023017464', '0091017300_28022023017464', '0091017300_28022023017464']
Stack 6 with items: ['0091017300_28022023017464', '0091017300_28022023017464', '0091017300_28022023017464']
Stack 7 with items: ['0091017300_28022023017464', '0091017300_28022023017464', '0091017300_28022023017464']
Stack 8 with items: ['0091017300_28022023017464', '0091017300_28022023017464', '0091017300_28022023017464']
Stack 9 with items: ['0091017300_28022023017464', '0091017300_28022023006479', '0091017300_28022023017464']
Stack 10 with items: ['0091017300_28022023006479', '0091017300_28022023006479', '0091017300_28022023006479']
Stack 11 with items: ['0091017300_28022023006479', '0091017300_28022023006479', '0091017300_28022023006479']
Stack 12 with items: ['0091017300_28022023006479', '0091017300_28022023006479', '0091017300_28022023006479']
Stacks not packed:
Stack 9 missing: ['0091017300_28022023017464', '0091017300_28022023006479', '0091017300_28022023017464']
Stack 10 missing: ['0091017300_28022023006479', '0091017300_28022023006479', '0091017300_28022023006479']
Stack 11 missing: ['0091017300_28022023006479', '0091017300_28022023006479', '0091017300_28022023006479']
Stack 12 missing: ['0091017300_28022023006479', '0091017300_28022023006479', '0091017300_28022023006479']
