dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P083221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_27022023039976', '0090016200_27022023039273']
Stack 1 with items: ['0090016200_27022023039273', '0090016200_27022023039273']
Stack 2 with items: ['0090016200_27022023038821', '0090016200_27022023038821']
Stack 3 with items: ['0090016200_27022023038821', '0090016200_27022023038821']
Stack 4 with items: ['0090016200_27022023038821', '0090016200_27022023038821']
Stack 5 with items: ['0090016200_27022023038821', '0090016200_27022023038821']
Stack 6 with items: ['0090016200_27022023038821', '0090016200_27022023038821']
Stack 7 with items: ['0090016200_27022023038821', '0090016200_27022023037879']
Stack 8 with items: ['0090016200_27022023035925', '0090016200_27022023033575']
Stack 9 with items: ['0090016200_27022023033575', '0090016200_27022023033575']
Stack 10 with items: ['0090016200_27022023033515', '0090016200_27022023032000']
Stack 11 with items: ['0090016200_27022023032000', '0090016200_27022023028726']
Stack 12 with items: ['0090016200_27022023028726', '0090016200_27022023026603']
Stack 13 with items: ['0090016200_27022023026603', '0090016200_27022023026603']
Stack 14 with items: ['0090016200_27022023026603', '0090016200_27022023026603']
Stack 15 with items: ['0090016200_27022023026603', '0090016200_27022023026603']
Stack 16 with items: ['0090016200_27022023026603', '0090016200_27022023026603']
Stack 17 with items: ['0090016200_27022023026603', '0090016200_27022023026603']
Stack 18 with items: ['0090016200_27022023017301', '0090016200_27022023015341']
Stack 19 with items: ['0090016200_27022023015341', '0090016200_27022023015341']
Stack 20 with items: ['0090016200_27022023006637', '0090016200_27022023004801']
Stack 21 with items: ['0090016200_27022023004801', '0090016200_27022023004801']
Stack 22 with items: ['0090016200_27022023002079', '0090016200_27022023002079']
Stack 23 with items: ['0090016200_27022023002079', '0090016200_27022023002079']
Stack 24 with items: ['0090016200_27022023002079', '0090016200_27022023002079']
Stack 25 with items: ['0090016200_27022023002079', '0090016200_27022023002079']
Heuristic packed all stacks
