dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P101655501
Min2DVol: 24.018059999999995 [m2]
Stack 0 with items: ['0091017200_27022023064309', '0091017200_27022023064309']
Stack 1 with items: ['0091017200_27022023064309', '0091017200_27022023064309']
Stack 2 with items: ['0091017200_27022023064309', '0091017200_27022023064309']
Stack 3 with items: ['0091017200_27022023064309', '0091017200_27022023064309']
Stack 4 with items: ['0091017200_27022023064309', '0091017200_27022023064309']
Stack 5 with items: ['0091017200_27022023064309', '0091017200_27022023064309']
Stack 6 with items: ['0091017200_27022023064309', '0091017200_27022023064309']
Stack 7 with items: ['0091017200_27022023064309', '0091017200_27022023064309']
Stack 8 with items: ['0091017200_27022023064309', '0091017200_27022023064309']
Stack 9 with items: ['0091017200_27022023064309', '0091017200_27022023064309']
Stack 10 with items: ['0091017200_27022023064309', '0091017200_27022023064309']
Stack 11 with items: ['0091017200_27022023058977', '0091017200_27022023058977']
Stack 12 with items: ['0091017200_27022023058977', '0091017200_27022023058977']
Stack 13 with items: ['0091017200_27022023058977', '0091017200_27022023058977']
Stack 14 with items: ['0091017200_27022023058977', '0091017200_27022023058977']
Stack 15 with items: ['0091017200_27022023058977', '0091017200_27022023058977']
Stack 16 with items: ['0091017200_27022023052638', '0091017200_27022023052638']
Stack 17 with items: ['0091017200_27022023052638', '0091017200_27022023052638']
Stack 18 with items: ['0091017200_27022023032785', '0091017200_27022023031069']
Stack 19 with items: ['0091017200_27022023065024']
Heuristic packed all stacks
