dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P236154101
Min2DVol: 26.81280000000001 [m2]
Stack 0 with items: ['0090017100_14062023015035', '0090017100_14062023015035']
Stack 1 with items: ['0090017100_14062023015035', '0090017100_14062023015035']
Stack 2 with items: ['0090017100_14062023015035', '0090017100_14062023015035']
Stack 3 with items: ['0090017100_14062023015035', '0090017100_14062023015035']
Stack 4 with items: ['0090017100_14062023015035', '0090017100_14062023015035']
Stack 5 with items: ['0090017100_14062023015035', '0090017100_14062023015035']
Stack 6 with items: ['0090017100_14062023004271', '0090017100_14062023015035']
Stack 7 with items: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 8 with items: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 9 with items: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 10 with items: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 11 with items: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 12 with items: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 13 with items: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 14 with items: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 15 with items: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 16 with items: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 17 with items: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 18 with items: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 19 with items: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 20 with items: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 21 with items: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 22 with items: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 23 with items: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 24 with items: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 25 with items: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 26 with items: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 27 with items: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 28 with items: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 29 with items: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 30 with items: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 31 with items: ['0090017100_14062023004271', '0090017100_14062023004271']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 10 missing: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 11 missing: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 12 missing: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 13 missing: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 14 missing: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 15 missing: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 16 missing: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 17 missing: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 18 missing: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 19 missing: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 20 missing: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 21 missing: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 22 missing: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 23 missing: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 24 missing: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 25 missing: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 26 missing: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 27 missing: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 28 missing: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 29 missing: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 30 missing: ['0090017100_14062023004271', '0090017100_14062023004271']
Stack 31 missing: ['0090017100_14062023004271', '0090017100_14062023004271']
