dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P103130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_28022023022762', '0090016200_28022023022762', '0090016200_28022023022762']
Stack 1 with items: ['0090016200_28022023022762', '0090016200_28022023022762', '0090016200_28022023022762']
Stack 2 with items: ['0090016200_28022023022762', '0090016200_28022023022762', '0090016200_28022023022762']
Stack 3 with items: ['0090016200_28022023022762', '0090016200_28022023022762', '0090016200_28022023022762']
Stack 4 with items: ['0090016200_28022023022762', '0090016200_28022023022762', '0090016200_28022023022762']
Stack 5 with items: ['0090016200_28022023022762', '0090016200_28022023022762', '0090016200_28022023022762']
Stack 6 with items: ['0090016200_28022023022762', '0090016200_28022023022762', '0090016200_28022023022762']
Stack 7 with items: ['0090016200_28022023022762', '0090016200_28022023022762', '0090016200_28022023022762']
Stack 8 with items: ['0090016200_28022023023656', '0090016200_28022023023656', '0090016200_28022023023656']
Stacks not packed:
Stack 8 missing: ['0090016200_28022023023656', '0090016200_28022023023656', '0090016200_28022023023656']
