dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P248037707
Min2DVol: 20.375000000000007 [m2]
Stack 0 with items: ['0090016200_03072022013427', '0090016200_03072022013427']
Stack 1 with items: ['0090016200_03072022013427', '0090016200_03072022013427']
Stack 2 with items: ['0090016200_03072022013373', '0090016200_03072022008998']
Stack 3 with items: ['0090016200_03072022008998', '0090016200_03072022008991']
Stack 4 with items: ['0090016200_03072022008991', '0090016200_03072022008991']
Stack 5 with items: ['0090016200_03072022002109', '0090016200_03072022000760']
Stack 6 with items: ['0090016200_03072022004263', '0090016200_03072022004263']
Stack 7 with items: ['0090016200_03072022004263', '0090016200_03072022004263']
Stack 8 with items: ['0090016200_03072022004263', '0090016200_03072022004263']
Stack 9 with items: ['0090016200_03072022004263', '0090016200_03072022004263']
Stack 10 with items: ['0090016200_03072022004263', '0090016200_03072022009127']
Stack 11 with items: ['0090016200_03072022004263', '0090016200_03072022004263']
Stack 12 with items: ['0090016200_03072022009127', '0090016200_03072022009127']
Stack 13 with items: ['0090016200_03072022004263', '0090016200_03072022004263']
Stack 14 with items: ['0090016200_03072022007240']
Stacks not packed:
Stack 2 missing: ['0090016200_03072022013373', '0090016200_03072022008998']
Stack 3 missing: ['0090016200_03072022008998', '0090016200_03072022008991']
Stack 4 missing: ['0090016200_03072022008991', '0090016200_03072022008991']
Stack 5 missing: ['0090016200_03072022002109', '0090016200_03072022000760']
