dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201215303
Min2DVol: 27.600000000000023 [m2]
Stack 0 with items: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 1 with items: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 2 with items: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 3 with items: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 4 with items: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 5 with items: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 6 with items: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 7 with items: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 8 with items: ['0090016900_14062023042332', '0090016900_14062023041010', '0090016900_14062023041010']
Stack 9 with items: ['0090016900_14062023041010', '0090016900_14062023028857', '0090016900_14062023028083']
Stack 10 with items: ['0090016900_14062023028083', '0090016900_14062023027623', '0090016900_14062023028083']
Stack 11 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 12 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 13 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 14 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 15 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 16 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 17 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 18 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 19 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 20 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 21 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 22 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 23 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 24 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 25 with items: ['0090016900_14062023027623', '0090016900_14062023019882', '0090016900_14062023027623']
Stack 26 with items: ['0090016900_14062023019882', '0090016900_14062023019882', '0090016900_14062023019882']
Stack 27 with items: ['0090016900_14062023019882', '0090016900_14062023019882', '0090016900_14062023019882']
Stack 28 with items: ['0090016900_14062023019882', '0090016900_14062023019882', '0090016900_14062023019882']
Stack 29 with items: ['0090016900_14062023019882', '0090016900_14062023012835', '0090016900_14062023019882']
Stack 30 with items: ['0090016900_14062023004112', '0090016900_14062023004112', '0090016900_14062023004112']
Stack 31 with items: ['0090016900_14062023004112', '0090016900_14062023004112', '0090016900_14062023004112']
Stack 32 with items: ['0090016900_14062023004112', '0090016900_14062023004112', '0090016900_14062023004112']
Stack 33 with items: ['0090016900_14062023004112', '0090016900_14062023004112', '0090016900_14062023004112']
Stack 34 with items: ['0090016900_14062023004112', '0090016900_14062023004112', '0090016900_14062023004112']
Stack 35 with items: ['0090016900_14062023004112', '0090016900_14062023004112', '0090016900_14062023004112']
Stack 36 with items: ['0090016900_14062023004112', '0090016900_14062023004112', '0090016900_14062023004112']
Stack 37 with items: ['0090016900_14062023004112', '0090016900_14062023004112', '0090016900_14062023004112']
Stack 38 with items: ['0090016900_14062023004112', '0090016900_14062023003339', '0090016900_14062023003339']
Stack 39 with items: ['0090016900_14062023003339', '0090016900_14062023003339', '0090016900_14062023003339']
Stack 40 with items: ['0090016900_14062023003339', '0090016900_14062023003339', '0090016900_14062023003339']
Stack 41 with items: ['0090016900_14062023003339', '0090016900_14062023003339', '0090016900_14062023003339']
Stack 42 with items: ['0090016900_14062023003339', '0090016900_14062023003339', '0090016900_14062023003339']
Stack 43 with items: ['0090016900_14062023003339', '0090016900_14062023003339', '0090016900_14062023003339']
Stack 44 with items: ['0090016900_14062023003339', '0090016900_14062023003339', '0090016900_14062023003339']
Stack 45 with items: ['0090016900_14062023003339', '0090016900_14062023003339']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 1 missing: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 2 missing: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 3 missing: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 4 missing: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 5 missing: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 6 missing: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 7 missing: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 8 missing: ['0090016900_14062023042332', '0090016900_14062023041010', '0090016900_14062023041010']
Stack 9 missing: ['0090016900_14062023041010', '0090016900_14062023028857', '0090016900_14062023028083']
Stack 10 missing: ['0090016900_14062023028083', '0090016900_14062023027623', '0090016900_14062023028083']
Stack 25 missing: ['0090016900_14062023027623', '0090016900_14062023019882', '0090016900_14062023027623']
Stack 26 missing: ['0090016900_14062023019882', '0090016900_14062023019882', '0090016900_14062023019882']
Stack 27 missing: ['0090016900_14062023019882', '0090016900_14062023019882', '0090016900_14062023019882']
Stack 28 missing: ['0090016900_14062023019882', '0090016900_14062023019882', '0090016900_14062023019882']
Stack 29 missing: ['0090016900_14062023019882', '0090016900_14062023012835', '0090016900_14062023019882']
Stack 41 missing: ['0090016900_14062023003339', '0090016900_14062023003339', '0090016900_14062023003339']
Stack 42 missing: ['0090016900_14062023003339', '0090016900_14062023003339', '0090016900_14062023003339']
Stack 43 missing: ['0090016900_14062023003339', '0090016900_14062023003339', '0090016900_14062023003339']
Stack 44 missing: ['0090016900_14062023003339', '0090016900_14062023003339', '0090016900_14062023003339']
