dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P195396401
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090038200_14062023019144', '0090038200_14062023019144', '0090038200_14062023019144']
Stack 1 with items: ['0090038200_14062023019144', '0090038200_14062023019144', '0090038200_14062023019144']
Stack 2 with items: ['0090038200_14062023019144', '0090038200_14062023019144', '0090038200_14062023019144']
Stack 3 with items: ['0090038200_14062023019144', '0090038200_14062023019144', '0090038200_14062023019144']
Stack 4 with items: ['0090038200_14062023019144', '0090038200_14062023019144', '0090038200_14062023019144']
Stack 5 with items: ['0090038200_14062023019144', '0090038200_14062023019144', '0090038200_14062023019144']
Stack 6 with items: ['0090038200_14062023019144', '0090038200_14062023015701', '0090038200_14062023019144']
Stack 7 with items: ['0090038200_14062023015701', '0090038200_14062023015701', '0090038200_14062023015701']
Stack 8 with items: ['0090038200_14062023015701', '0090038200_14062023015701', '0090038200_14062023015701']
Stack 9 with items: ['0090038200_14062023015701', '0090038200_14062023015701', '0090038200_14062023015701']
Stack 10 with items: ['0090038200_14062023015701', '0090038200_14062023015701', '0090038200_14062023015701']
Stack 11 with items: ['0090038200_14062023015701', '0090038200_14062023000287', '0090038200_14062023015701']
Stack 12 with items: ['0090038200_14062023000287', '0090038200_14062023000287', '0090038200_14062023000287']
Stack 13 with items: ['0090038200_14062023000287', '0090038200_14062023000287', '0090038200_14062023000287']
Stack 14 with items: ['0090038200_14062023000287', '0090038200_14062023000287', '0090038200_14062023000287']
Stack 15 with items: ['0090038200_14062023000287', '0090038200_14062023000287', '0090038200_14062023000287']
Stack 16 with items: ['0090038200_14062023000287', '0090038200_14062023000287', '0090038200_14062023000287']
Stack 17 with items: ['0090038200_14062023000287', '0090038200_14062023000287', '0090038200_14062023000287']
Stack 18 with items: ['0090038200_14062023000287', '0090038200_14062023000287', '0090038200_14062023000287']
Stack 19 with items: ['0090038200_14062023000287', '0090038200_14062023000287', '0090038200_14062023000287']
Stack 20 with items: ['0090038200_14062023000287', '0090038200_14062023000287', '0090038200_14062023000287']
Stack 21 with items: ['0090038200_14062023000287']
Stack 22 with items: ['0090038200_14062023019684', '0090038200_14062023019684', '0090038200_14062023019684']
Heuristic packed all stacks
