dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P187069507
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023032907', '0090016900_08062023032907', '0090016900_08062023032907']
Stack 1 with items: ['0090016900_08062023032907', '0090016900_08062023032907', '0090016900_08062023032907']
Stack 2 with items: ['0090016900_08062023032907', '0090016900_08062023032907', '0090016900_08062023032907']
Stack 3 with items: ['0090016900_08062023032907', '0090016900_08062023029083', '0090016900_08062023029083']
Stack 4 with items: ['0090016900_08062023029083', '0090016900_08062023029083', '0090016900_08062023029083']
Stack 5 with items: ['0090016900_08062023029083', '0090016900_08062023029083', '0090016900_08062023029083']
Stack 6 with items: ['0090016900_08062023029083', '0090016900_08062023026294', '0090016900_08062023026294']
Stack 7 with items: ['0090016900_08062023026294', '0090016900_08062023026294', '0090016900_08062023026294']
Stack 8 with items: ['0090016900_08062023026294', '0090016900_08062023026294', '0090016900_08062023026294']
Stack 9 with items: ['0090016900_08062023026294', '0090016900_08062023026294', '0090016900_08062023026294']
Heuristic packed all stacks
