dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P075051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023012594', '0090017100_28022023012594']
Stack 1 with items: ['0090017100_28022023012594', '0090017100_28022023012594']
Stack 2 with items: ['0090017100_28022023012594', '0090017100_28022023012594']
Stack 3 with items: ['0090017100_28022023012594', '0090017100_28022023012594']
Stack 4 with items: ['0090017100_28022023012594', '0090017100_28022023012594']
Stack 5 with items: ['0090017100_28022023012594', '0090017100_28022023012594']
Stack 6 with items: ['0090017100_28022023012594', '0090017100_28022023009389']
Stack 7 with items: ['0090017100_28022023009389', '0090017100_28022023007547']
Stack 8 with items: ['0090017100_28022023007547', '0090017100_28022023007547']
Stack 9 with items: ['0090017100_28022023007547', '0090017100_28022023007547']
Stack 10 with items: ['0090017100_28022023007547', '0090017100_28022023007547']
Stack 11 with items: ['0090017100_28022023007547', '0090017100_28022023007547']
Stack 12 with items: ['0090017100_28022023007547', '0090017100_28022023007547']
Stack 13 with items: ['0090017100_28022023007547', '0090017100_28022023007547']
Heuristic packed all stacks
