dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P116333603
Min2DVol: 24.667500000000008 [m2]
Stack 0 with items: ['0090016200_28022023024623', '0090016200_28022023024623', '0090016200_28022023024623']
Stack 1 with items: ['0090016200_28022023024623', '0090016200_28022023024623', '0090016200_28022023024623']
Stack 2 with items: ['0090016200_28022023024623', '0090016200_28022023024623', '0090016200_28022023024623']
Stack 3 with items: ['0090016200_28022023024623', '0090016200_28022023024623', '0090016200_28022023024623']
Stack 4 with items: ['0090016200_28022023024623', '0090016200_28022023024623', '0090016200_28022023024623']
Stack 5 with items: ['0090016200_28022023024623', '0090016200_28022023024623', '0090016200_28022023024623']
Stack 6 with items: ['0090016200_28022023024623', '0090016200_28022023024623', '0090016200_28022023024623']
Stack 7 with items: ['0090016200_28022023024623', '0090016200_28022023017680', '0090016200_28022023017680']
Stack 8 with items: ['0090016200_28022023017680', '0090016200_28022023017680', '0090016200_28022023017680']
Stack 9 with items: ['0090016200_28022023015599', '0090016200_28022023015599', '0090016200_28022023015599']
Stack 10 with items: ['0090016200_28022023015599', '0090016200_28022023015599', '0090016200_28022023015599']
Stack 11 with items: ['0090016200_28022023015599', '0090016200_28022023015599', '0090016200_28022023015599']
Stack 12 with items: ['0090016200_28022023015599', '0090016200_28022023015599', '0090016200_28022023015599']
Heuristic packed all stacks
